DAS IST PHRASE!
"selection of material"
We are sending from 91.192.103.24
There is no captcha!
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=&as_epq=%22selection%20of%20material%22&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=2016&as_yhi=2020&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
we have 10 articles of 135 total!
We will wait for 5 seconds...
There is no captcha!
20 0
we have 20 articles of 135 total!
We will wait for 4 seconds...
There is no captcha!
30 20
we have 30 articles of 135 total!
We will wait for 2 seconds...
##### FBI! OPEN THE DOOR! #####
we have 30 articles of 135 total!
We are sending from 104.244.79.196
##### FBI! OPEN THE DOOR! #####
we have 30 articles of 135 total!
We are sending from 109.70.100.50
##### FBI! OPEN THE DOOR! #####
we have 30 articles of 135 total!
We are sending from 185.220.101.135
##### FBI! OPEN THE DOOR! #####
we have 30 articles of 135 total!
We are sending from 46.19.141.84
There is no captcha!
40 30
we have 40 articles of 135 total!
We will wait for 5 seconds...
There is no captcha!
50 40
we have 50 articles of 135 total!
We will wait for 1 seconds...
There is no captcha!
60 50
we have 60 articles of 135 total!
We will wait for 2 seconds...
There is no captcha!
70 60
we have 70 articles of 135 total!
We will wait for 2 seconds...
There is no captcha!
80 70
we have 80 articles of 135 total!
We will wait for 1 seconds...
There is no captcha!
90 80
we have 90 articles of 135 total!
We will wait for 5 seconds...
There is no captcha!
100 90
we have 100 articles of 135 total!
We will wait for 4 seconds...
There is no captcha!
110 100
we have 110 articles of 135 total!
We will wait for 4 seconds...
There is no captcha!
120 110
we have 120 articles of 135 total!
We will wait for 1 seconds...
There is no captcha!
130 120
we have 130 articles of 135 total!
We will wait for 2 seconds...
There is no captcha!
Probably only one missing!
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
Decision-based design-driven material selection: a normative-prescriptive approach for simultaneous selection of material and geometric variables in gear design|D Das, S Bhattacharya, B Sarkar - Materials & Design, 2016 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S0264127515309175|2016|20|2|1448811527343664751|None|https://scholar.google.com/scholar?cites=1448811527343664751&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=1448811527343664751&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|The performance of the material is changed when it takes a human created shape and shape is given on the basis of performance of materials. In this paper we explore the selection of material and geometric variables simultaneously in Hazelrigg's decision-based …
Selection of material for X-ray tomography analysis and DEM simulations: comparison between granular materials of biological and non-biological origins|L Babout, K Grudzień, J Wiącek, M Niedostatkiewicz… - Granular Matter, 2018 - Springer|https://scholar.google.com/https://link.springer.com/article/10.1007/s10035-018-0809-y|2018|45|4|9624738439929470180|None|https://scholar.google.com/scholar?cites=9624738439929470180&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=9624738439929470180&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Physical properties and X-ray tomography images of five different granular materials: glass bead, glass grit, short grain white rice, sorghum and clay granules (Seramis) are investigated to select the most promising materials for numerical simulations and time-lapse …
Concurrent selection of material and joining technology–holistically relevant aspects and its mutual interrelations in lightweight engineering|J Kaspar, SA Choudry, M Vielhaber - Procedia Cirp, 2018 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S2212827118301975|2018|16|3|3112716768138842603|None|https://scholar.google.com/scholar?cites=3112716768138842603&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=3112716768138842603&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Apart from the emerging futuristic vision of a fourth industrial revolution, today the issue of lightweight design is considered to be one of the most predominant innovation drivers and technology trends within product development. However, this lightweight-related system …
Development of an ITARA-based hybrid multi-criteria decision-making model for material selection|MA Sofuoğlu - Soft Computing, 2019 - Springer|https://scholar.google.com/https://link.springer.com/article/10.1007/s00500-019-04056-6|2019|4|3|12092058193238389695|None|https://scholar.google.com/scholar?cites=12092058193238389695&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=12092058193238389695&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|The optimum selection of material in manufacturing environment should be investigatedusing a strategic perspective because of its complex nature. The idea … 
Multi-criteria decision-making tools for material selection of natural fibre composites: A review|M Noryani, SM Sapuan, MT Mastura - Journal of Mechanical …, 2018 - jmes.ump.edu.my|http://jmes.ump.edu.my/images/Volume%2012%20Issue%201%202018/05_Noryani%20et%20al.pdf|2018|24|0|12723444807188315763|http://jmes.ump.edu.my/images/Volume%2012%20Issue%201%202018/05_Noryani%20et%20al.pdf|https://scholar.google.com/scholar?cites=12723444807188315763&as_sdt=2005&sciodt=1,5&hl=en|None|None|Page 1. Journal of Mechanical Engineering and Sciences ISSN (Print): 2289-4659; e-ISSN:2231-8380 Volume 12, Issue 1, pp. 3330-3353, March 2018 © Universiti Malaysia Pahang,Malaysia DOI: https://doi.org/10.15282/jmes.12.1.2018.5.0299 3330 … 
… phase, and ecotype on the ability of the moss Bryum argenteum to survive desiccation events and the influence on conservation and selection of material for …|JL Greenwood, LR Stark, LP Chiquoine - Frontiers in Ecology and …, 2019 - frontiersin.org|https://scholar.google.com/https://www.frontiersin.org/articles/10.3389/fevo.2019.00388/full|2019|6|3|7122453443381541408|None|https://scholar.google.com/scholar?cites=7122453443381541408&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=7122453443381541408&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Desiccation stress is frequently experienced by the moss Bryum argenteum and can influence survival, propagation and niche selection. We attempted to disentangle the interacting factors of life history phase (five categories) and rate of desiccation (time allotted …
Simultaneous selection of material and supplier under uncertainty in carton box industries: a fuzzy possibilistic multi-criteria approach|S Mosallaeipour, A Mahmoodirad, S Niroomand… - Soft computing, 2018 - Springer|https://scholar.google.com/https://link.springer.com/article/10.1007/s00500-017-2542-6|2018|16|4|6489590123542194959|None|https://scholar.google.com/scholar?cites=6489590123542194959&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=6489590123542194959&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|A critical problem in carton box production industries arises when size, amount and supplier of raw sheet are to be determined in an uncertain and competitive environment from sheet price point of view. This study introduces a multi-criteria mixed integer formulation to select …
THE SELECTION OF MATERIAL IN DENTAL IMPLANT WITH ENTROPY BASED SIMPLE ADDITIVE WEIGHTING AND ANALYTIC HIERARCHY PROCESS …|E ŞENYİĞİT, B Demirel - Sigma: Journal of Engineering & …, 2018 - search.ebscohost.com|http://search.ebscohost.com/login.aspx?direct=true&profile=ehost&scope=site&authtype=crawler&jrnl=13047191&AN=133865760&h=eztrIBeubFenC8tOrd5AidGfgeUsGk3cIaDCjlfYYWy8poGqjgeAD8a2lK7DrMo00%2FhOaP%2B67yKEA7u8ZHiBVQ%3D%3D&crl=c|2018|9|2|17807846193207354959|None|https://scholar.google.com/scholar?cites=17807846193207354959&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=17807846193207354959&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|The aim of our study is the determination of the most suitable material to be used as a dental implant with the help of Entropy based Simple Additive Weighting and Analytical Hierarchy Process which are the two from multi-criteria decision making methods. Three important …
Selection of material handling equipment for flexible manufacturing system using FAHP|S Kumar, T Raj - International Journal of Recent advances in …, 2016 - academia.edu|https://scholar.google.com/https://www.academia.edu/download/43124666/3.pdf|2016|15|2|15577587941951893317|https://scholar.google.com/https://www.academia.edu/download/43124666/3.pdf|https://scholar.google.com/scholar?cites=15577587941951893317&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=15577587941951893317&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Material handling equipment plays an important role in the design and development of advance manufacturing systems (AMS) like flexible manufacturing systems. Material handling equipments affects the performance and productivity of these advance …
Entropy based MCDM approach for Selection of material|SAI Hussain, UK Mandal - National Level Conference on …, 2016 - researchgate.net|https://scholar.google.com/https://www.researchgate.net/profile/Syed_Hussain126/publication/315668202_Entropy_based_MCDM_approach_for_Selection_of_material/links/58da00ae45851578dfb142e5/Entropy-based-MCDM-approach-for-Selection-of-material.pdf|2016|10|2|14983154850752136031|https://scholar.google.com/https://www.researchgate.net/profile/Syed_Hussain126/publication/315668202_Entropy_based_MCDM_approach_for_Selection_of_material/links/58da00ae45851578dfb142e5/Entropy-based-MCDM-approach-for-Selection-of-material.pdf|https://scholar.google.com/scholar?cites=14983154850752136031&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=14983154850752136031&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|One of the major problems faced in engineering is the selection of the material which is most suitable for the product in terms of durability, reliability, and cost. Selection of suitable material which gives maximum performance with minimum cost is often observed to be a …
