Words are...
welding process
DAS IST PHRASE!
"selection of" OR "selection for"
We are sending from 185.174.43.7
There is no captcha!
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=welding%20process&as_epq=%22selection%20of%22%20OR%20%22selection%20for%22&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=2016&as_yhi=2020&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
we have 10 articles of 15 total!
We will wait for 4 seconds...
There is no captcha!
15 0
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
Selection of optimal process parameters and assessment of its effect in micro-friction stir welding of AA6061-T6 sheets|S Ahmed, P Saha - The International Journal of Advanced Manufacturing …, 2020 - Springer|https://scholar.google.com/https://link.springer.com/article/10.1007/s00170-019-04840-6|2020|2|0|17687726425888309351|None|https://scholar.google.com/scholar?cites=17687726425888309351&as_sdt=2005&sciodt=1,5&hl=en|None|None|Selection of appropriate welding parameters in micro-friction stir welding (micro-FSW) is challenging and a practical problem. In this regard, an assessment of variation in the favourable process parameters due to downscaling of sheet thickness can prove beneficial …
Selection of Welding Process for Repairing Shredder Hammer by Integrated Data Envelopment Analysis (DEA) and P-robust Technique|RW Wardana, E Warinsiriruk… - MATEC Web of …, 2019 - matec-conferences.org|https://scholar.google.com/https://www.matec-conferences.org/articles/matecconf/abs/2019/18/matecconf_iiw18_04002/matecconf_iiw18_04002.html|2019|2|2|8300596771922536614|None|https://scholar.google.com/scholar?cites=8300596771922536614&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=8300596771922536614&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|The Selection of the welding process is one of the most significant decision-making problems, and it involves a wide range of information following the type of product. Hence, the automation of knowledge through a knowledge-based system will significantly enhance …
The selection of optimum process parameters on A319 aluminum alloy in friction stir welding MCDM method|M Marichamy, S Babu - Materials Today: Proceedings, 2020 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S2214785320336361|2020|0|0|None|None|None|None|None|The main goal of this study is to research optimization process parameters for friction stir welding (FSW). The optimal parameter combinations have better tensile strength with combining decision model. Additive Ratio Assessment (ARAS) method is used to determine …
Implementation of Analytic Hierarchy Process (AHP) as a Decision support tool for selection of robot for spot welding operation|P Rajani, A JawaharBabu - International Journal of …, 2016 - pdfs.semanticscholar.org|https://scholar.google.com/https://pdfs.semanticscholar.org/a3b4/b463d111c03ea7b6839f1cd4a88caa4da6b8.pdf|2016|2|0|16886064881510923542|https://scholar.google.com/https://pdfs.semanticscholar.org/a3b4/b463d111c03ea7b6839f1cd4a88caa4da6b8.pdf|https://scholar.google.com/scholar?cites=16886064881510923542&as_sdt=2005&sciodt=1,5&hl=en|None|None|Flexible production lines are most essential for any lean manufacturing system for cost effectiveness. Automobile industry is extensively making use of lean manufacturing philosophy where reduction of waste is paramount importance without sacrificing the quality …
A fuzzy multi-attribute decision making model for selection of welding process for grey cast iron|RS Saluja, V Singh - Materials Today: Proceedings, 2020 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S2214785320301693|2020|0|0|None|None|None|None|None|The selection of the welding process is a difficult and understated job due to the large number of different processes available. While selecting the right welding process, there is not always a single definite selection criterion and a large number of welding process  …
Process parameters selection for laser welding of 304-stainless steel using AHP method|N Balakrishnan, R Rajesh… - International Journal of …, 2017 - inderscienceonline.com|https://scholar.google.com/https://www.inderscienceonline.com/doi/abs/10.1504/IJENM.2017.087427|2017|1|5|11085143839241067953|None|https://scholar.google.com/scholar?cites=11085143839241067953&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=11085143839241067953&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Industry is the back bone of every country. A wealth of the country will be measured always in terms of their social, economical and industrial growth. An industry success always depends on various parameters including their machineries and equipments. Welding is the …
MADM-Based Approach for Selection of Welding Process for Aluminum Tube Manufacturing|RS Saluja, V Singh - Advanced Engineering Optimization Through …, 2020 - Springer|https://scholar.google.com/https://link.springer.com/chapter/10.1007/978-981-13-8196-6_39|2020|0|4|None|None|None|https://scholar.google.com/scholar?cluster=4106713773448694278&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Traditionally, some of the alternative processes for manufacturing welded tubes have been high-frequency (HF) alternating current resistance welding and tungsten inert gas (TIG) welding. Recently, the laser welding (LW) is also emerging as a potential process owing to …
Welding Process Selection for Storage Tank by Integrated Data Envelopment Analysis and Fuzzy Credibility Constrained Programming Approach|RW Wardana, E Warinsiriruk… - International Journal of …, 2018 - publications.waset.org|http://publications.waset.org/10009695/welding-process-selection-for-storage-tank-by-integrated-data-envelopment-analysis-and-fuzzy-credibility-constrained-programming-approach|2018|0|2|None|None|None|https://scholar.google.com/scholar?cluster=14619048387722118010&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Selecting the most suitable welding process usually depends on experiences or common application in similar companies. However, this approach generally ignores many criteria that can be affecting the suitable welding process selection. Therefore, knowledge …
Investigation of laser welding of Ti alloys for cognitive process parameters selection|F Caiazzo, A Caggiano - Materials, 2018 - mdpi.com|https://scholar.google.com/https://www.mdpi.com/1996-1944/11/4/632|2018|5|10|2728560702383025887|None|https://scholar.google.com/scholar?cites=2728560702383025887&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=2728560702383025887&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… The final aim was to develop a cognitive methodology able to support decision making aboutthe selection of suitable laser welding process parameters required to produced weld beadswith specified geometric features, namely the bead crown width (CW), the root width (RW … 
Selection of Appropriate Process Parameters for Gas Metal Arc Welding of a Steel under 100% Carbon Dioxide Gas Shield.|A Sarkar, S Das - Indian Welding Journal, 2016 - researchgate.net|https://scholar.google.com/https://www.researchgate.net/profile/Santanu_Das10/publication/321388121_Selection_of_Appropriate_Process_Parameters_for_Gas_Metal_Arc_Welding_of_a_Steel_under_100_Carbon_Dioxide_Gas_Shield/links/5a5398d30f7e9bbc1056fd14/Selection-of-Appropriate-Process-Parameters-for-Gas-Metal-Arc-Welding-of-a-Steel-under-100-Carbon-Dioxide-Gas-Shield.pdf|2016|0|3|None|https://scholar.google.com/https://www.researchgate.net/profile/Santanu_Das10/publication/321388121_Selection_of_Appropriate_Process_Parameters_for_Gas_Metal_Arc_Welding_of_a_Steel_under_100_Carbon_Dioxide_Gas_Shield/links/5a5398d30f7e9bbc1056fd14/Selection-of-Appropriate-Process-Parameters-for-Gas-Metal-Arc-Welding-of-a-Steel-under-100-Carbon-Dioxide-Gas-Shield.pdf|None|https://scholar.google.com/scholar?cluster=17237413954633413827&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|ABSTRACT Gas Metal Arc Welding (GMAW) is a semiautomatic, versatile process that offers high rate of weld metal deposition with all positions welding capability. It can weld different metallic materials to produce quality weld suppressing the problem of moisture and slag …
A novel group decision-making method by P-robust fuzzy DEA credibility constraint for welding process selection|RW Wardana, I Masudin, DP Restuputri - Cogent Engineering, 2020 - cogentoa.com|https://scholar.google.com/https://www.cogentoa.com/article/10.1080/23311916.2020.1728057|2020|1|5|9013731009330602123|None|https://scholar.google.com/scholar?cites=9013731009330602123&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=9013731009330602123&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… hardfacing to fix the shredder hammer. Little research has been done for selectionof the welding process by the different method, however, none of that research carewith welding process selection for repairing shredder hammer … 
A framework for welding process selection|M Omar, H Soltan - SN Applied Sciences, 2020 - Springer|https://scholar.google.com/https://link.springer.com/article/10.1007/s42452-020-2144-2|2020|1|0|3428138592840537181|None|https://scholar.google.com/scholar?cites=3428138592840537181&as_sdt=2005&sciodt=1,5&hl=en|None|None|… Thus, the selection of a welding method and its process design becomes a hard task … 3.Balasubramanian BGV, Swamidas ASJ, Seshadri R (2000) Selection of welding process tofabricate cruciform joints using analytic hierarchic process based on qualitative factors … 
Pilot Study for Selection of Process Parameters During Joining of AISI 304 and Duplex 2205 using Gas Metal Arc Welding|R Kumar, T Walia - International Journal of Engineering and …, 2017 - indianjournals.com|https://scholar.google.com/https://www.indianjournals.com/ijor.aspx?target=ijor:ijemr&volume=7&issue=3&article=088|2017|0|0|None|None|None|None|None|In automotive industries, Gas metal arc welding (GMAW) process is widely used for fabrication of different plates of metal. For fabrication process material of different thickness is used. Due to high input energy of GMAW and low stiffness of material suitable process  …
Optimal Welding Process Selection to Fabricate Crude Oil Filter Tower Joints By Integration of Multi Criteria Decision Making Processes|K Al-Mendwi, Q Doos - Journal of Mechanical Engineering Research and …|None|None|1|0|3322513955149285399|None|https://scholar.google.com/scholar?cites=3322513955149285399&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
OPTIMAL PROCESS PARAMETERS SELECTION OF LASER TRANSMISSION WELDING OF POLYCARBONATE USING CUCKOO SEARCH …|B Acherjee, AS Kuar, D Maity, S Mitra|None|None|0|0|None|None|None|None|None|None
