Words are...
welding process selection
We are sending from 135.148.33.143
There is no captcha!
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=welding%20process%20selection&as_epq=&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=2016&as_yhi=2020&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
we have 10 articles of 20 total!
We will wait for 3 seconds...
There is no captcha!
Probably only one missing!
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
Arc welding process selection through a quality and costs|A Thakur, H Gebrelibanos, T Gabrey - International Journal of …, 2019 - researchgate.net|https://scholar.google.com/https://www.researchgate.net/profile/Ashish_Thakur11/publication/333081161_Arc_Welding_Process_Selection_through_a_Quality_and_Costs/links/5cdaa7a8458515712ea973e0/Arc-Welding-Process-Selection-through-a-Quality-and-Costs.pdf|2019|6|0|3012079936960266829|https://scholar.google.com/https://www.researchgate.net/profile/Ashish_Thakur11/publication/333081161_Arc_Welding_Process_Selection_through_a_Quality_and_Costs/links/5cdaa7a8458515712ea973e0/Arc-Welding-Process-Selection-through-a-Quality-and-Costs.pdf|https://scholar.google.com/scholar?cites=3012079936960266829&as_sdt=2005&sciodt=1,5&hl=en|None|None|This paper presents a methodology to compare three welding processes, namely SAW (submerged arc welding), SMAW (shield metal arc welding) and GMAW (gas metal arc welding) and to select the best one for a given application. Study is the selection of arc …
A framework for welding process selection|M Omar, H Soltan - SN Applied Sciences, 2020 - Springer|https://scholar.google.com/https://link.springer.com/article/10.1007/s42452-020-2144-2|2020|1|0|3428138592840537181|None|https://scholar.google.com/scholar?cites=3428138592840537181&as_sdt=2005&sciodt=1,5&hl=en|None|None|This paper develops a framework to differentiate welding processes, for industrial purposes, according to two families of criteria. It is constructed as a phase-wise decision support system that reviews objects with physical and economic criteria. The first phase excludes the …
An integrated approach for welding process selection|MA Omar, FAAM El Erian, HAM Sultan… - Bulletin of the Faculty …, 2020 - journals.ekb.eg|https://scholar.google.com/https://journals.ekb.eg/article_94524.html|2020|2|3|15611409495653359240|None|https://scholar.google.com/scholar?cites=15611409495653359240&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=15611409495653359240&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|A two-phase decision support framework is presented and experimented with a case study to find the level of preference of any number of welding processes under a variety of welding circumstances. First phase fathoms unapplied/inappropriate welding processes based on a …
Sustainable welding process selection based on weight space partitions|G Sproesser, S Schenker, A Pittner, R Borndörfer… - Procedia CIRP, 2016 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S2212827116000925|2016|13|12|18323409902702883019|None|https://scholar.google.com/scholar?cites=18323409902702883019&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=18323409902702883019&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Selecting a welding process for a given application is crucial with respect to the sustainability of part manufacturing. Unfortunately, since welding processes are evaluated by a number of criteria, preferences for one or the other process can be contradictory …
A novel group decision-making method by P-robust fuzzy DEA credibility constraint for welding process selection|RW Wardana, I Masudin, DP Restuputri - Cogent Engineering, 2020 - cogentoa.com|https://scholar.google.com/https://www.cogentoa.com/article/10.1080/23311916.2020.1728057|2020|1|5|9013731009330602123|None|https://scholar.google.com/scholar?cites=9013731009330602123&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=9013731009330602123&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|The selection of the welding process is a matter of decision-making involving a variety of information according to the type of product. Accordingly, the vast information will significantly enhance the decision-making process. A combined p-robust technique, fuzzy …
Selection of Welding Process for Repairing Shredder Hammer by Integrated Data Envelopment Analysis (DEA) and P-robust Technique|RW Wardana, E Warinsiriruk… - MATEC Web of …, 2019 - matec-conferences.org|https://scholar.google.com/https://www.matec-conferences.org/articles/matecconf/abs/2019/18/matecconf_iiw18_04002/matecconf_iiw18_04002.html|2019|2|2|8300596771922536614|None|https://scholar.google.com/scholar?cites=8300596771922536614&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=8300596771922536614&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|The Selection of the welding process is one of the most significant decision-making problems, and it involves a wide range of information following the type of product. Hence, the automation of knowledge through a knowledge-based system will significantly enhance …
A fuzzy multi-attribute decision making model for selection of welding process for grey cast iron|RS Saluja, V Singh - Materials Today: Proceedings, 2020 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S2214785320301693|2020|1|0|15679844199184999578|None|https://scholar.google.com/scholar?cites=15679844199184999578&as_sdt=2005&sciodt=1,5&hl=en|None|None|The selection of the welding process is a difficult and understated job due to the large number of different processes available. While selecting the right welding process, there is not always a single definite selection criterion and a large number of welding process  …
Investigation of laser welding of Ti alloys for cognitive process parameters selection|F Caiazzo, A Caggiano - Materials, 2018 - mdpi.com|https://scholar.google.com/https://www.mdpi.com/1996-1944/11/4/632|2018|5|10|2728560702383025887|None|https://scholar.google.com/scholar?cites=2728560702383025887&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=2728560702383025887&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Laser welding of titanium alloys is attracting increasing interest as an alternative to traditional joining techniques for industrial applications, with particular reference to the aerospace sector, where welded assemblies allow for the reduction of the buy-to-fly ratio …
Welding Process Selection for Storage Tank by Integrated Data Envelopment Analysis and Fuzzy Credibility Constrained Programming Approach|RW Wardana, E Warinsiriruk… - International Journal of …, 2018 - publications.waset.org|http://publications.waset.org/10009695/welding-process-selection-for-storage-tank-by-integrated-data-envelopment-analysis-and-fuzzy-credibility-constrained-programming-approach|2018|0|2|None|None|None|https://scholar.google.com/scholar?cluster=14619048387722118010&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Selecting the most suitable welding process usually depends on experiences or common application in similar companies. However, this approach generally ignores many criteria that can be affecting the suitable welding process selection. Therefore, knowledge …
The use of Analytical Hierarchy Process (AHP) for Welding Process Selection during Rail car Manufacturing|IA Daniyan, K Mpofu, A Adeodu - SAIIE NeXXXt, 2019 - conferences.sun.ac.za|https://scholar.google.com/https://conferences.sun.ac.za/index.php/SAIIENeXXXt/SAIIENeXXXt/paper/view/4145|2019|0|0|None|None|None|None|None|The welding process is a complex manufacturing process, which requires the deployment of multi-criteria decision support system amidst complex and conflicting welding processes, emerging technologies and materials. The Analytical Hierarchy Process (AHP) was …
