DAS IST PHRASE!
"choice of materials"
We are sending from 195.144.21.219
##### FBI! OPEN THE DOOR! #####
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=&as_epq=%22choice%20of%20materials%22&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=2016&as_yhi=2020&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
We are sending from 185.220.101.206
##### FBI! OPEN THE DOOR! #####
We are sending from 158.69.126.135
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.100.255
##### FBI! OPEN THE DOOR! #####
We are sending from 135.148.32.169
##### FBI! OPEN THE DOOR! #####
We are sending from 109.70.100.47
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.101.14
##### FBI! OPEN THE DOOR! #####
We are sending from 135.148.33.87
There is no captcha!
we have 10 articles of 44 total!
We will wait for 2 seconds...
There is no captcha!
20 0
we have 20 articles of 44 total!
We will wait for 4 seconds...
There is no captcha!
30 20
we have 30 articles of 44 total!
We will wait for 5 seconds...
There is no captcha!
40 30
we have 40 articles of 44 total!
We will wait for 1 seconds...
There is no captcha!
44 40
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
Chemical characteristics, motivation and strategies in choice of materials used as liver phantom: a literature review|MS Ahmad, N Suardi, A Shukri… - Journal of medical …, 2020 - ncbi.nlm.nih.gov|https://scholar.google.com/https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7194418/|2020|9|9|4801165589791307880|None|https://scholar.google.com/scholar?cites=4801165589791307880&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=4801165589791307880&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Liver phantoms have been developed as an alternative to human tissue and have been used for different purposes. In this article, the items used for liver phantoms fabrication are mentioned same as in the previous literature reviews. Summary and characteristics of these …
Choice of materials for takeaway beverage cups towards a circular economy|K Changwichan, SH Gheewala - Sustainable Production and Consumption, 2020 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S2352550919304725|2020|7|3|14563432073816773763|None|https://scholar.google.com/scholar?cites=14563432073816773763&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=14563432073816773763&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Life cycle assessment was performed for comparing a single-use bio-based beverage cup (polylactic acid) with single-use plastics (polypropylene and polyethylene terephthalate) and multiple-use stainless steel alternative. The results reveal that the bio-based cups produced …
Peculiarities of choice of materials for pistons of heat engines|ML Skryabin, SM Kuklin - IOP Conference Series: Materials …, 2020 - iopscience.iop.org|https://scholar.google.com/https://iopscience.iop.org/article/10.1088/1757-899X/862/3/032096/meta|2020|2|3|15833588152464976238|None|https://scholar.google.com/scholar?cites=15833588152464976238&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=15833588152464976238&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|In the modern automotive industry, heat engine pistons must have sufficient strength characteristics to ensure the necessary reliability and durability under high dynamic, mechanical and thermal loads. Currently, aluminum alloys, cast iron, steel and composite …
A cradle to handover life cycle assessment of external walls: Choice of materials and prognosis of elements|DC Gámez-García, JM Gómez-Soberón… - Sustainability, 2018 - mdpi.com|https://scholar.google.com/https://www.mdpi.com/2071-1050/10/8/2748|2018|12|12|7230483345727880663|None|https://scholar.google.com/scholar?cites=7230483345727880663&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=7230483345727880663&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|This research focuses on a comparison of 20 external wall systems that are conventionally used in Spanish residential buildings, from a perspective based on the product and construction process stages of the life cycle assessment. The primary objective is to provide …
Choice of materials and justification of the parameters for the over-bit hammer|DA Iungemeister, RI Korolev… - Journal of Physics …, 2020 - iopscience.iop.org|https://scholar.google.com/https://iopscience.iop.org/article/10.1088/1742-6596/1582/1/012097/meta|2020|1|2|2885506154091074325|None|https://scholar.google.com/scholar?cites=2885506154091074325&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=2885506154091074325&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Currently, there is a lack of efficiency of intensification of the rotational drilling process. Therefore, it is proposed to amplify it with shock loads by installing a downhole hammer (DH) into the rig's drilling assembly, for instance, SBSh-250. In addition, the PPU changes …
Specificity to the choice of materials for wellhead equipment|A Davydov, E Alekseeva, A Gaev - Materials Today: Proceedings, 2020 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S2214785320301942|2020|3|2|12493830168812014333|None|https://scholar.google.com/scholar?cites=12493830168812014333&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=12493830168812014333&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Materials selection is especially critical for oil and gas offshore project due to high risks and serious economy and ecology consequences. Conditions of most of these wells include H 2 S, CO 2, chlorides, low pH, sand, water combined with high pressure and high temperature …
Importance of choice of materials and methods in PD‐L1 and TIL assessment in oropharyngeal squamous cell carcinoma|A De Meulenaere, T Vermassen, D Creytens… - …, 2018 - Wiley Online Library|https://scholar.google.com/https://onlinelibrary.wiley.com/doi/abs/10.1111/his.13650|2018|10|4|16207744598919471128|None|https://scholar.google.com/scholar?cites=16207744598919471128&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=16207744598919471128&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Aims A great deal of research is being conducted into PD‐L1 immunohistochemistry (IHC) and tumour‐infiltrating lymphocytes (TIL s) as predictive or prognostic biomarkers for immunotherapy, although several practical issues exist concerning their assessment. The …
Influence of chlorination and choice of materials on fouling in cooling water system under brackish seawater conditions|P Rajala, M Bomberg, E Huttunen-Saarivirta, O Priha… - Materials, 2016 - mdpi.com|https://scholar.google.com/https://www.mdpi.com/1996-1944/9/6/475|2016|16|11|10732574883698507362|None|https://scholar.google.com/scholar?cites=10732574883698507362&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=10732574883698507362&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Cooling systems remove heat from components and industrial equipment. Water cooling, employing natural waters, is typically used for cooling large industrial facilities, such as power plants, factories or refineries. Due to moderate temperatures, cooling water cycles are …
Biomaterials for hip implants–important considerations relating to the choice of materials|M Choroszyński, MR Choroszyński… - Bio-Algorithms and Med …, 2017 - degruyter.com|https://scholar.google.com/https://www.degruyter.com/view/journals/bams/13/3/article-p133.xml|2017|8|5|15517893442915356463|None|https://scholar.google.com/scholar?cites=15517893442915356463&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=15517893442915356463&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|This article is a review of important material requirements for hip biomaterials including their response to the body environment (biocompatibility), mechanical properties, wear resistance, fretting corrosion and availability as well as the price. The application of proper …
Development of a Middle Bronze Age (1900–1500 cal BC) house at the site of Százhalombatta-Földvár, Hungary: detecting choice of materials by the means …|G Kovács, Á Pető, M Vicze - Archaeological and Anthropological Sciences, 2020 - Springer|https://scholar.google.com/https://link.springer.com/article/10.1007/s12520-020-01205-z|2020|0|0|None|None|None|None|None|Százhalombatta-Földvár Bronze Age tell settlement is one of the most extensively studied sites of Hungary. Interdisciplinary approach is one of the key factors in understanding the past here. Therefore, a range of natural scientific methods are applied, including thin section …
Engineering the Magnetoelectric Response in Piezocrystal-Based Magnetoelectrics: Basic Theory, Choice of Materials, Model Calculations|JV Vidal, AA Timopheev, AL Kholkin… - Nanostructures and Thin …, 2016 - Springer|https://scholar.google.com/https://link.springer.com/chapter/10.1007/978-3-319-30198-3_6|2016|5|5|3788030745094002080|None|https://scholar.google.com/scholar?cites=3788030745094002080&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=3788030745094002080&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|This chapter presents a theoretical basis of the anisotropic magnetoelectric (ME) effect in tri-layers of metglas and piezoelectric (PE) single crystals. The properties of various common PE and magnetostrictive substances are discussed, and arguments for the choice of the …
23 The Choice of Materials in Early Tibetan Printed Books|A Helman-Ważny - Tibetan Printing: Comparison, Continuities …, 2016 - library.oapen.org|https://scholar.google.com/https://library.oapen.org/bitstream/handle/20.500.12657/38101/9789004316256_webready_content_text.pdf?sequence=1#page=547|2016|5|6|7695371801150388773|None|https://scholar.google.com/scholar?cites=7695371801150388773&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=7695371801150388773&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|As Thomas Francis Carter (1882–1925) said in his book The Invention of Printing in China and Its Spread Westward,“Back of the invention of printing lies the use of paper”(1955, 3). Indeed this close relationship between paper and printing is true for printing developments …
Adoption choice of Soil enhancing materials by resource poor farmers|M Ebenezer - Russian Journal of Agricultural and Socio …, 2017 - cyberleninka.ru|https://scholar.google.com/https://cyberleninka.ru/article/n/17227099|2017|2|4|14677695262894437684|None|https://scholar.google.com/scholar?cites=14677695262894437684&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=14677695262894437684&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… Intensifying programmes and formulating policies aimed at enhancing farmers choice of materialsthat will improve soil health would be a sensible and progressive option. Научная статья натему 'Adoption choice of soil enhancing materials by resource poor farmers' … 
Investigation and choice of materials for the electrical insulation of the steel bloom of an aluminum electrolyzer|SG Shakhrai, YG Mikhalev, TG Kalinovskaya… - Metallurgist, 2016 - Springer|https://scholar.google.com/https://link.springer.com/article/10.1007/s11015-016-0341-4|2016|3|4|244016687608242349|None|https://scholar.google.com/scholar?cites=244016687608242349&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=244016687608242349&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|The growth of the modern aluminum industry is characterized by a search for methods of increasing the capacity of electrolyzers, reducing emissions into the environment, and reducing energy consumption. In the production of aluminum, the specific electricity …
Choice of Materials and Coatings for High-Speed Aircrafts|NV Abraimov, VM Samoilenko - Russian Metallurgy (Metally), 2020 - Springer|https://scholar.google.com/https://link.springer.com/content/pdf/10.1134/S0036029520060026.pdf|2020|0|2|None|https://scholar.google.com/https://link.springer.com/content/pdf/10.1134/S0036029520060026.pdf|None|https://scholar.google.com/scholar?cluster=1685427593015662186&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|We present the main selection criteria and the characteristics of structural materials, the physicomechanical properties of functional coatings for high-speed aircraft and engines, the requirements for the physical and mechanical properties of the structural materials operating …
Optimization of steel frames with the choice of materials' grades with restrictions on general and local stability, strength and stiffness|IN Serpik, AS Averin - IOP Conference Series: Materials Science …, 2020 - iopscience.iop.org|https://scholar.google.com/https://iopscience.iop.org/article/10.1088/1757-899X/913/2/022039/meta|2020|0|2|None|None|None|https://scholar.google.com/scholar?cluster=814352009641132095&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|A computational scheme for the optimal design of steel flat frames made of thin-walled rods with closed cross sections has been developed. The structural elements' total cost is minimized by searching for the materials' grades and the rods' cross sections sizes on the …
Principles for the choice of materials|M Hegger, H Drexler, M Zeumer - Basics Materials, 2017 - degruyter.com|https://scholar.google.com/https://www.degruyter.com/document/doi/10.1515/9783035612707-003/html|2017|0|0|None|None|None|None|None|While we are building a new and improved webshop, please click below to purchase this content via our partner CCC and their Rightfind service. You will need to register with a RightFind account to finalise the purchase … Please login or register with De Gruyter to order this product …
Designing, 3D Printing of a Quadruped Robot and Choice of Materials for Fabrication|A Maity, K Roy, D Gupta - arXiv preprint arXiv:1906.06502, 2019 - arxiv.org|https://scholar.google.com/https://arxiv.org/abs/1906.06502|1906|0|4|None|None|None|https://scholar.google.com/scholar?cluster=18044346440178712724&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Purpose-This paper is based on design of a quadruped robot and manufacturing it with 3-D printer followed by its detailed analysis. It focuses on the advantages of additive manufacturing rather than conventional manufacturing techniques and also highlights its …
The Choice of Materials for the E39 Fjord Crossing Project|SH Holtberget, X Xiang, C Dørum… - Nordic Concrete …, 2019 - content.sciendo.com|https://scholar.google.com/https://content.sciendo.com/view/journals/ncr/61/2/article-p39.xml|2019|0|0|None|None|None|None|None|In the studies for crossing the long and deep Norwegian fjords along the E39 road, on the west coast of Norway, some challenging structures have been evaluated. Some of them are known structures, like floating bridges, and some others are structures never built before …
On How Temporality Shaped Medieval Choice of Materials|A Shalem - Time in the History of Art: Temporality, Chronology …, 2018 - books.google.com|https://scholar.google.com/https://books.google.com/books?hl=en&lr=&id=YJxYDwAAQBAJ&oi=fnd&pg=PT240&dq=+%22choice+of+materials%22&ots=TeB54L_gVh&sig=UfouYJsjpiGCkar65iGg6tEOC4w|2018|0|0|None|None|None|None|None|Back in the early 1970s, on one of the annual school trips organized by the high school I attended in Haifa, we, young eighth-grade students, were taken to visit the newly occupied (in Hebrew “conquered”) regions of the Golan Heights. Most of the country was still …
THE OPTIMIZATION CHOICE OF MATERIALS BY POINT OF VIEW ECONOMICAL AND TECHNICAL.|S Alin - Annals of'Constantin Brancusi'University of Targu-Jiu …, 2016 - utgjiu.ro|https://scholar.google.com/https://www.utgjiu.ro/revista/ing/pdf/2016-4/32_Alin%20STANCIOIU%20-%20THE%20OPTIMIZATION%20CHOICE%20OF%20MATERIALS%20%20BY%20POINT%20OF%20VIEW%20ECONOMICAL%20AND%20TECHNICAL.pdf|2016|0|3|None|https://scholar.google.com/https://www.utgjiu.ro/revista/ing/pdf/2016-4/32_Alin%20STANCIOIU%20-%20THE%20OPTIMIZATION%20CHOICE%20OF%20MATERIALS%20%20BY%20POINT%20OF%20VIEW%20ECONOMICAL%20AND%20TECHNICAL.pdf|None|https://scholar.google.com/scholar?cluster=8102890629561437851&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Problems related to to optimize the choice of the material tools have a special importance on their reliability, but also in costs involved when they use various materials for the execution of them tools. In order to optimize the choice of the material of tools used for cutting sheet by …
