Words are...
production process
DAS IST PHRASE!
"selection of" OR "selection for"
We are sending from 91.192.103.10
##### FBI! OPEN THE DOOR! #####
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=production%20process&as_epq=%22selection%20of%22%20OR%20%22selection%20for%22&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=2016&as_yhi=2020&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
We are sending from 192.42.116.17
##### FBI! OPEN THE DOOR! #####
We are sending from 162.247.74.216
##### FBI! OPEN THE DOOR! #####
We are sending from 92.246.84.133
##### FBI! OPEN THE DOOR! #####
We are sending from 91.192.103.34
##### FBI! OPEN THE DOOR! #####
We are sending from 185.107.70.202
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.101.148
##### FBI! OPEN THE DOOR! #####
We are sending from 109.70.100.58
##### FBI! OPEN THE DOOR! #####
We are sending from 135.148.33.113
##### FBI! OPEN THE DOOR! #####
We are sending from 109.70.100.35
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.102.247
##### FBI! OPEN THE DOOR! #####
We are sending from 91.192.103.11
##### FBI! OPEN THE DOOR! #####
We are sending from 166.70.207.2
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.102.240
There is no captcha!
we have 10 articles of 36 total!
We will wait for 2 seconds...
There is no captcha!
20 0
we have 20 articles of 36 total!
We will wait for 5 seconds...
There is no captcha!
30 20
we have 30 articles of 36 total!
We will wait for 2 seconds...
There is no captcha!
Probably only one missing!
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
Selection of an industrial boiler for a soda-ash production plant using analytical hierarchy process and TOPSIS approaches|S Hasnain, MK Ali, J Akhter, B Ahmed… - Case Studies in Thermal …, 2020 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S2214157X20300228|2020|8|0|17308203581681560885|None|https://scholar.google.com/scholar?cites=17308203581681560885&as_sdt=2005&sciodt=1,5&hl=en|None|None|Task of selecting the most suitable industrial steam boiler for a given process industry is a critical decision and becoming increasingly complex. That is why; the present research focuses on the use of Analytical Hierarchy Process (AHP) and TOPSIS in the selection of  …
Selection of starter cultures for the production of sour cassava starch in a pilot-scale fermentation process|FCL Penido, FB Piló, SHC Sandes… - brazilian journal of …, 2018 - SciELO Brasil|https://scholar.google.com/https://www.scielo.br/scielo.php?pid=S1517-83822018000400823&script=sci_arttext|2018|18|8|1688210774484309742|None|https://scholar.google.com/scholar?cites=1688210774484309742&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=1688210774484309742&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Sour cassava starch (Polvilho azedo) is obtained from a spontaneous fermentation conducted by microorganisms from raw materials and fermentation tanks. This product is traditionally used in the baking industry for the manufacture of biscuits and Brazilian cheese …
Selection of biomass supply for a gasification process in a solar thermal hybrid plant for the production of electricity|MG Pinna-Hernández, I Martínez-Soler… - Industrial Crops and …, 2019 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S0926669019303103|2019|9|6|12192906739373414672|None|https://scholar.google.com/scholar?cites=12192906739373414672&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=12192906739373414672&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|The great potential for bioenergy in Spain is undeniable given our country´ s enormous biomass supply. This fact contrasts with the limited evolution in the biomass sector for thermal and electricity generation over recent years. In this paper, we consider the utilization …
Selection of best conditions of inoculum preparation for optimum performance of the pigment production process by Talaromyces spp. using the Taguchi method|L Morales‐Oyervides, JC Oliveira… - Biotechnology …, 2017 - Wiley Online Library|https://scholar.google.com/https://aiche.onlinelibrary.wiley.com/doi/abs/10.1002/btpr.2470|2017|9|7|13837163683873153605|None|https://scholar.google.com/scholar?cites=13837163683873153605&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=13837163683873153605&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Process optimisation techniques increasingly need to be used early on in research and development of processes for new ingredients. There are different approaches and this article illustrates the main issues at stake with a method that is an industry best practice, the …
Selection of palm oil mill effluent treatment for biogas generation or compost production using an analytic hierarchy process|MA Nasution, DS Wibawa, T Ahamed… - Journal of Material Cycles …, 2018 - Springer|https://scholar.google.com/https://link.springer.com/article/10.1007/s10163-017-0638-9|2018|11|3|11118056877203581441|None|https://scholar.google.com/scholar?cites=11118056877203581441&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=11118056877203581441&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Palm oil mill effluent (POME) is the liquid waste from palm oil mills, and is generally treated using open lagoon technology. However, open lagoons can also be combined with more environmentally friendly technologies. In this study, the analytic hierarchy process (AHP) …
Process design of hybrid extraction and distillation processes through a systematic solvent selection for furfural production|NVD Long, M Lee - Energy Procedia, 2017 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S1876610217305088|2017|7|2|1370820982148285499|None|https://scholar.google.com/scholar?cites=1370820982148285499&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=1370820982148285499&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Lignocellulosic biomass is one of the most potential alternatives for replacing mineral resources to overcome global warming, the major current environmental issue in recent years. Furfural was listed as one of the top 30 potential chemicals from biomass by NREL; …
Integrated process for bioenergy production and water recycling in the dairy industry: Selection of Kluyveromyces strains for direct conversion of concentrated lactose …|MJ Leandro, S Marques, B Ribeiro, H Santos… - Microorganisms, 2019 - mdpi.com|https://scholar.google.com/https://www.mdpi.com/2076-2607/7/11/545|2019|4|10|9692877919530769069|None|https://scholar.google.com/scholar?cites=9692877919530769069&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=9692877919530769069&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Dairy industries have a high environmental impact, with very high energy and water consumption and polluting effluents. To increase the sustainability of these industries it is urgent to implement technologies for wastewater treatment allowing water recycling and …
Stage Selection for Machine Combination Optimization in Multi-Process Production System|S Ikai, M Kano, T Yanagimachi… - 2020 IEEE Conference …, 2020 - ieeexplore.ieee.org|https://scholar.google.com/https://ieeexplore.ieee.org/abstract/document/9206248/|2020|0|0|None|None|None|None|None|In a multi-process production system, the yield rate of the final products depends not only on the performance of each machine but also on the combination of machines at different stages. In the previous study, it was demonstrated that field-aware factorization machines …
Robust factor selection in early cell culture process development for the production of a biosimilar monoclonal antibody|M Sokolov, J Ritscher, N MacKinnon… - Biotechnology …, 2017 - Wiley Online Library|https://scholar.google.com/https://aiche.onlinelibrary.wiley.com/doi/abs/10.1002/btpr.2374|2017|24|7|8850355934494322582|None|https://scholar.google.com/scholar?cites=8850355934494322582&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=8850355934494322582&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… principal component analysis, the Mahalanobis distance and decision trees for the selectionof process factors and their levels in early process development of generic molecules. It is appliedto a high throughput study testing more than 200 conditions for the production of a … 
Selection and application of key performance indicators for design and production process|YAN HONG, X ZENG, P BRUNIAUX - Uncertainty modelling in …, 2016 - World Scientific|https://scholar.google.com/https://www.worldscientific.com/doi/abs/10.1142/9789813146976_0156|2016|4|0|17647464473531257216|None|https://scholar.google.com/scholar?cites=17647464473531257216&as_sdt=2005&sciodt=1,5&hl=en|None|None|… These criteria are also applicable to the measurement of the personalized garmentdesign and production process. The selection of the KPIs usually refers to more thanone criterion, and these criteria often conflict with each other … 
