DAS IST PHRASE!
"process selection"
We are sending from 31.220.0.202
There is no captcha!
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=&as_epq=%22process%20selection%22&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=1966&as_yhi=1970&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
we have 10 articles of 11 total!
We will wait for 1 seconds...
There is no captcha!
11 0
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
Foam separations for industrial wastes: process selection|RB Grieves - Journal (Water Pollution Control Federation), 1970 - JSTOR|https://scholar.google.com/https://www.jstor.org/stable/25036766|1970|5|2|17794178775555556846|None|https://scholar.google.com/scholar?cites=17794178775555556846&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=17794178775555556846&hl=en&as_sdt=1,5&as_ylo=1966&as_yhi=1970|None|Foam separations are feasible in a number of waste treatment applications. A concentration ratio and a quantity ratio are useful in evaluating the effects on the extent of separation of key independent variables. The selection of a process involving the flotation of colloidal or …
The chemical plant from process selection to commercial operation|R Landau, AS Cohan - 1966 - Reinhold Pub. Corp.|None|1966|26|0|1825343619127223811|None|https://scholar.google.com/scholar?cites=1825343619127223811&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
How gas composition affects treating process selection|FITZGERA. KJ, RICHARDS. JA - Hydrocarbon …, 1966 - … PUBL CO BOX 2608, HOUSTON, TX …|None|1966|16|0|6041853923219136596|None|https://scholar.google.com/scholar?cites=6041853923219136596&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
SELECTION OF SURFACE PREPARATION PROCESSES. PT. 1. PROCESS SELECTION GUIDE|RC Snogren - ADHES AGE, 1969|None|1969|4|0|2537708831316751238|None|https://scholar.google.com/scholar?cites=2537708831316751238&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
The use of process selection exercises for the training of welding technologists|RL Apps - 1967 - dspace.lib.cranfield.ac.uk|https://scholar.google.com/https://dspace.lib.cranfield.ac.uk/handle/1826/9395|1967|0|2|None|None|None|https://scholar.google.com/scholar?cluster=3147434900330050001&hl=en&as_sdt=1,5&as_ylo=1966&as_yhi=1970|None|Formal lectures and laboratory experiments do not give students sufficient experience of welding processes applied to specific fabrications. A series of designs has been evolved which ib. capable of being fabricated by several different methods and students are required …
Knowledge Representation And Expert System Based Operation Selection In A Process Planning And Fixturing System|M Giilesin, RM Jones - WIT Transactions on Information and …, 1970 - witpress.com|https://scholar.google.com/https://www.witpress.com/elibrary/wit-transactions-on-information-and-communication-technologies/2/12849|1970|0|0|None|None|None|None|None|… An English-like knowledge base for process selection, process sequencing, selection of referencesurfaces, cutters and machine tools has been designed … The task of process selection is one ofthe major activities and plays an important role in process planning … 
Effect of Particle Size and Process Selection on a Typical Electrical Porcelain|T Van Nguyen - 1966 - Ohio State University|None|1966|0|0|None|None|None|None|None|None
… projections based on MCD constraints(Minimum cost design/MCD/ of space launch vehicle, discussing material and process selection based on fracture …|L RAYMOND, R USELL - 1969|None|1969|0|0|None|None|None|None|None|None
PROCESS SELECTION AND FILLER MATERIALS FOR WELDING STAINLESS STEELS. PT. 2|B BANKS - WELDING METAL FABR, MAR. 1969, 37, 107-110, 1969|None|1969|0|2|None|None|None|https://scholar.google.com/scholar?cluster=17615194718523869403&hl=en&as_sdt=1,5&as_ylo=1966&as_yhi=1970|None|None
TAKE GUESSWORK OUT OF PROCESS SELECTION|BENKELMA. WD - TOOL AND MANUFACTURING ENGINEER, 1968|None|1968|0|0|None|None|None|None|None|None
LANDAU, R-CHEMICAL PLANT FROM PROCESS SELECTION TO COMMERCIAL OPERATION|JH MITCHELL - 1967 - … E DAVIS BLDG, RUGBY CV21 3HQ …|None|1967|0|0|None|None|None|None|None|None
