DAS IST PHRASE!
"process selection"
We are sending from 31.220.0.202
There is no captcha!
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=&as_epq=%22process%20selection%22&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=1986&as_yhi=1990&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
we have 10 articles of 69 total!
We will wait for 5 seconds...
There is no captcha!
20 0
we have 20 articles of 69 total!
We will wait for 5 seconds...
There is no captcha!
30 20
we have 30 articles of 69 total!
We will wait for 1 seconds...
There is no captcha!
40 30
we have 40 articles of 69 total!
We will wait for 5 seconds...
There is no captcha!
50 40
we have 50 articles of 69 total!
We will wait for 4 seconds...
There is no captcha!
60 50
we have 60 articles of 69 total!
We will wait for 5 seconds...
There is no captcha!
69 60
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
Least cost tolerance allocation for mechanical assemblies with automated process selection|KW Chase, WH Greenwood, BG Loosli, LF Hauglund - Manufacturing review, 1990|None|1990|429|4|11665149537135157330|None|https://scholar.google.com/scholar?cites=11665149537135157330&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=11665149537135157330&hl=en&as_sdt=1,5&as_ylo=1986&as_yhi=1990|None|None
Manufacturing process selection and costing|AJ Allen, KG Swift - Proceedings of the Institution of …, 1990 - journals.sagepub.com|https://scholar.google.com/https://journals.sagepub.com/doi/abs/10.1243/PIME_PROC_1990_204_057_02|1990|47|3|17521442448909776391|None|https://scholar.google.com/scholar?cites=17521442448909776391&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=17521442448909776391&hl=en&as_sdt=1,5&as_ylo=1986&as_yhi=1990|None|The design of a component, its material and method of manufacture determine its quality and cost. In this paper a technique is introduced that can be used in the early stages of the design process for the purposes of manufacturing process selection and costing. The work …
Process Selection or the Olympias Refractory Gold Concentrate|A Kontopoulos, M Stefanakis - Precious Metals'89, 1989|None|1989|18|0|4079825018004138195|None|https://scholar.google.com/scholar?cites=4079825018004138195&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Knowledge Representation and Reasoning Techniques for Process Planning: Extending SIPS to do Tool Selection.|DS Nau, M Luce - 1987 - drum.lib.umd.edu|https://scholar.google.com/https://drum.lib.umd.edu/handle/1903/4614|1987|34|3|9865172127443373611|None|https://scholar.google.com/scholar?cites=9865172127443373611&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=9865172127443373611&hl=en&as_sdt=1,5&as_ylo=1986&as_yhi=1990|None|… Computer Studies University of Maryland College Park, Maryland 20742 Mark Luce ManufacturingEngineer Texas Instruments Dallas, Texas 75266 SIPS (Semi-Intelligent Process Selector) wasoriginally developed to use Al techniques for generative process selection … 
Manufacturing tolerance cost minimization using discrete optimization for alternate process selection|BG Loosli - 1987 - Citeseer|http://citeseerx.ist.psu.edu/viewdoc/summary?doi=10.1.1.20.8285|1987|10|0|780359553887717179|None|https://scholar.google.com/scholar?cites=780359553887717179&as_sdt=2005&sciodt=1,5&hl=en|None|None|The allocation of tolerances among the components of a mechanical assembly can significantly affect the resulting manufacturing costs. Using a cost-vs.-tolerance function for each dimension, the least cost tolerance allocation may be determined analytically by the …
Artificial intelligence for process selection|T Lenau, L Alting - Journal of Mechanical Working Technology, 1988 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/037838048890006X|1988|6|2|8132389812322757016|None|https://scholar.google.com/scholar?cites=8132389812322757016&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=8132389812322757016&hl=en&as_sdt=1,5&as_ylo=1986&as_yhi=1990|None|This paper describes why process selection plays a very important role in the modern factory, and describes how to build systems for process selection, that can be used by the designer while he is creating the design. Artificial intelligence and knowledge engineering …
Process selection for bioconversion of sugar beet pulp into microbial protein|A Pandey, P Nigam, M Vogel - Biological wastes, 1988 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/0269748388901516|1988|6|5|12540722640180292863|None|https://scholar.google.com/scholar?cites=12540722640180292863&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=12540722640180292863&hl=en&as_sdt=1,5&as_ylo=1986&as_yhi=1990|None|Several possibilities have been tried for bioconversion of sugar beet pulp into protein rich material by a saccharification/fermentation process. A product of 48% protein content was obtained when Candida tropicalis was cultivated for 42 h at 30° C and pH 5· 0, after 6 h …
Selection of a hydrogen separation process|GQ Miller, J Stöcker - 1989 - osti.gov|https://scholar.google.com/https://www.osti.gov/biblio/5276899|1989|68|0|16525146288986310174|None|https://scholar.google.com/scholar?cites=16525146288986310174&as_sdt=2005&sciodt=1,5&hl=en|None|None|… differ significantly. Selection of an appropriate hydrogen separation process dependsnot only on economics, but also other project considerations such as processflexibility, reliability, and ease of future expansion. A review … 
Mineralogy as a metallurgical tool in refractory gold ore process selection and optimization|W Baum - Randol Gold Forum'90, Squaw Valley Inn, 1990|None|1990|5|0|2960734272614480783|None|https://scholar.google.com/scholar?cites=2960734272614480783&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Welding advisory system for process selection “WASPS”|GL Lovegrove, GJ Curtis, RA Farrar - Proceedings of the 2nd …, 1989 - dl.acm.org|https://scholar.google.com/https://dl.acm.org/doi/abs/10.1145/66617.66669|1989|4|4|10934820640004668569|None|https://scholar.google.com/scholar?cites=10934820640004668569&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=10934820640004668569&hl=en&as_sdt=1,5&as_ylo=1986&as_yhi=1990|None|There are a very large number of processes available to the welding engineer who must decide which is most appropriate for a particular application. The factors taken into consideration include the cost of the weld, its failure rate, base metal, dimensions, shape …
