DAS IST PHRASE!
"Werkstoffauswahl"
We are sending from 151.237.185.110
There is no captcha!
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=&as_epq=%22Werkstoffauswahl%22&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=1971&as_yhi=1975&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
we have 10 articles of 21 total!
We will wait for 3 seconds...
There is no captcha!
Probably only one missing!
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
Die Bedeutung der Werkstoffauswahl für die Gebrauchstauglichkeit von Chemieapparaten Auswahlkriterien und Prüfverfahren|H Gräfen, K Gerischer, EM Horn - Materialwissenschaft und …, 1973 - Wiley Online Library|https://scholar.google.com/https://onlinelibrary.wiley.com/doi/abs/10.1002/mawe.19730040402|1973|19|0|3008894791220970433|None|https://scholar.google.com/scholar?cites=3008894791220970433&as_sdt=2005&sciodt=1,5&hl=en&oe=ASCII|None|None|Page 1. 4. Jahrgang . Juni 1973 Heft 4 - Seite 169-228 Zeitschrift fijr Welicstofftechnik Journalof Materials Technology Die Bedeutung der Werkstoffauswahl fur die Gebrauchstauglichkeitvon Chemieapparaten Auswahlkriterien und Prufverfahren H. Grilfen, K. Gerischer und E.-M …
Kostenbezogener Gebrauchswertfaktor als Grundlage für eine technisch und ökonomisch begründete Werkstoffauswahl|G Schott - 1975 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=PASCAL7689003052|1975|7|0|7501410441219387467|None|https://scholar.google.com/scholar?cites=7501410441219387467&as_sdt=2005&sciodt=1,5&hl=en&oe=ASCII|None|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
Systematik der Werkstoffauswahl|J Grosch - 1973 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=PASCAL7389009753|1973|3|0|18269709192327338001|None|https://scholar.google.com/scholar?cites=18269709192327338001&as_sdt=2005&sciodt=1,5&hl=en&oe=ASCII|None|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
Werkstoffauswahl im Hinblick auf wirtschaftliche Fertigungen|KH Illgner - VDI-Z, 1972|None|1972|4|0|614245090174316007|None|https://scholar.google.com/scholar?cites=614245090174316007&as_sdt=2005&sciodt=1,5&hl=en&oe=ASCII|None|None|None
Betrachtungen zur Werkstoffauswahl und Werkstoffnutzung|H Wiegand - Materialwissenschaft und Werkstofftechnik, 1973 - Wiley Online Library|https://scholar.google.com/https://onlinelibrary.wiley.com/doi/abs/10.1002/mawe.19730040406|1973|3|2|1735530064799585598|None|https://scholar.google.com/scholar?cites=1735530064799585598&as_sdt=2005&sciodt=1,5&hl=en&oe=ASCII|https://scholar.google.com/scholar?cluster=1735530064799585598&hl=en&oe=ASCII&as_sdt=1,5&as_ylo=1971&as_yhi=1975|None|[l] Symposium on the Nature, Occurrence, and Effects of Sigma Phase. ASTM STP 110 (1951). [Z] J. J. Gilman, Elektrolytic Etching - The Sigma Phase Steels. Trans. ASM 44,566/599 [1952]. [3] Iaian Le May and William E . White, On the use of colour etching techniques for stainless …
Produktentstehung und Werkstoffauswahl|W Seichter - Ansätze zur abnehmerorientierten Werkstoffauswahl im …, 1975 - Springer|https://scholar.google.com/https://link.springer.com/chapter/10.1007/978-3-322-88555-5_3|1975|0|0|None|None|None|None|None|Nach der in Kapitel 2.1 gegebenen Definition werden die Werkstoffe entwickelt und produziert, um die Basis zur Herstellung von Produkten zu schaffen. über ihre Anwendungsmöglichkeiten wird daher im Rahmen des Produktentstehungsprozesses …
Einsatzmöglichkeiten der EDV für die Werkstoffauswahl|J Grosch - 1974 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=PASCAL7589009284|1974|2|0|1557617989042979996|None|https://scholar.google.com/scholar?cites=1557617989042979996&as_sdt=2005&sciodt=1,5&hl=en&oe=ASCII|None|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
Das Bauteilverhalten als technische Zielgröße der Werkstoffauswahl|J Grosch - 1974 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=PASCAL7589007270|1974|2|0|3479775082734083551|None|https://scholar.google.com/scholar?cites=3479775082734083551&as_sdt=2005&sciodt=1,5&hl=en&oe=ASCII|None|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
Optimierung der Werkstoffauswahl im Sinne des Marketing|W Seichter - Ansätze zur abnehmerorientierten Werkstoffauswahl im …, 1975 - Springer|https://scholar.google.com/https://link.springer.com/chapter/10.1007/978-3-322-88555-5_4|1975|0|0|None|None|None|None|None|Zusammenfassung Das Problem der geeigneten Werkstoffauswahl gehört nicht zum technischen Bereich allein. Vielmehr ist die technische Aufgabe in allen praktisch vorkommenden Fällen mit einer Vielzahl von nichttechnischen Problemen verbunden, die …
Werkstoffauswahl mit Hilfe der EDV|W Wiewelhove - Konstruktion, 1975|None|1975|2|0|7506781190103030920|None|https://scholar.google.com/scholar?cites=7506781190103030920&as_sdt=2005&sciodt=1,5&hl=en&oe=ASCII|None|None|None
