DAS IST PHRASE!
"process selection"
We are sending from 31.220.0.202
There is no captcha!
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=&as_epq=%22process%20selection%22&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=1981&as_yhi=1985&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
we have 10 articles of 40 total!
We will wait for 2 seconds...
There is no captcha!
20 0
we have 20 articles of 40 total!
We will wait for 1 seconds...
There is no captcha!
30 20
we have 30 articles of 40 total!
We will wait for 1 seconds...
There is no captcha!
40 30
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
Process selection in extractive metallurgy|PC Hayes, PMJ Gray - 1985 - pdfs.semanticscholar.org|https://scholar.google.com/https://pdfs.semanticscholar.org/d5f3/67a2f084efd8e4f121985636addc016ffc8f.pdf|1985|65|2|17635104260562768579|https://scholar.google.com/https://pdfs.semanticscholar.org/d5f3/67a2f084efd8e4f121985636addc016ffc8f.pdf|https://scholar.google.com/scholar?cites=17635104260562768579&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=17635104260562768579&hl=en&as_sdt=1,5&as_ylo=1981&as_yhi=1985|None|Introduction a la Metallurgie Extractive - Google Books Result Available in the National Library of Australia collection. Author: Hayes, PC (Peter C.); Format: Book; x, 406 p. [8] p. of plates : ill. (some col.) ; 25 cm. Process selection in extractive metallurgy: Amazon.co.uk: P. C Process …
Prospects for process selection using artificial intelligence|DS Nau, TC Chang - Computers in Industry, 1983 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/0166361583900350|1983|69|7|10145957851452554830|None|https://scholar.google.com/scholar?cites=10145957851452554830&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=10145957851452554830&hl=en&as_sdt=1,5&as_ylo=1981&as_yhi=1985|None|On problem facing modern industry is the lack of a skilled labor force to produce machined parts as has been done in the past. In the near future, this problem may become acute for a number of manufacturing tasks. One such task is process planning. Since process planning …
Polypropylene-process selection criteria|G Di Drusco, R Rinaldi - Hydrocarbon Process.;(United States), 1984 - osti.gov|https://scholar.google.com/https://www.osti.gov/biblio/5925285|1984|39|3|11713843878401345690|None|https://scholar.google.com/scholar?cites=11713843878401345690&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=11713843878401345690&hl=en&as_sdt=1,5&as_ylo=1981&as_yhi=1985|None|Production based on traditional catalysts involved, after the polymerization reaction, catalyst residues removal (deashing) and separation of isotactic polypropylene (desired product) from atactic polypropylene (low-value product). The deashing reaction poisoned the …
Welding process selection for fabrication of a superconducting magnet structure|GM Goodwin - Welding Journal, 1985 - inis.iaea.org|https://scholar.google.com/https://inis.iaea.org/search/search.aspx?orig_q=RN:18003675|1985|14|3|484230085270303815|None|https://scholar.google.com/scholar?cites=484230085270303815&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=484230085270303815&hl=en&as_sdt=1,5&as_ylo=1981&as_yhi=1985|None|[en] The magnets that will provide containment of the intensely hot plasma in fusion reactors must be wound with superconductors to enable these reactors to produce more energy than they consume (Ref. 1). With current superconductor technology, this requires the use of …
Process selection guide to seawater desalting|DR Finnegan, WM Wagner - Desalination, 1981 - osti.gov|https://scholar.google.com/https://www.osti.gov/etdeweb/biblio/6387404|1981|7|4|8626458748657856761|None|https://scholar.google.com/scholar?cites=8626458748657856761&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=8626458748657856761&hl=en&as_sdt=1,5&as_ylo=1981&as_yhi=1985|None|This paper presents a comparison of current commercial desalting processes including mechanical vapor compression (MVC), thermocompression (TC), multiple effect (ME), once-through multistage flash (MSF-OT), brine recirculation multistage flash (MSF-BR), and …
Influence of Composition and Process Selection on Densification of silicon Nitride|GE Gazza - Progress in Nitrogen Ceramics, 1983 - Springer|https://scholar.google.com/https://link.springer.com/chapter/10.1007/978-94-009-6851-6_23|1983|4|7|3651406879567893646|None|https://scholar.google.com/scholar?cites=3651406879567893646&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=3651406879567893646&hl=en&as_sdt=1,5&as_ylo=1981&as_yhi=1985|None|Until approximately five to six years ago, dense Si 3 N 4 was primarily produced by hot pressing with the use of an appropriate densifying additive. Recently, due to economic advantages and the necessity to produce complex shapes, sintering and hot isostatic gas …
MAPS-1: computer-aided design system for preliminary material and manufacturing process selection|PP Dargie, K Parmeshwar, WRD Wilson - 1982 - asmedigitalcollection.asme.org|https://scholar.google.com/https://asmedigitalcollection.asme.org/mechanicaldesign/article-abstract/104/1/126/382434|1982|49|2|17856852328313756554|None|https://scholar.google.com/scholar?cites=17856852328313756554&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=17856852328313756554&hl=en&as_sdt=1,5&as_ylo=1981&as_yhi=1985|None|A computer-aided design system for suggesting candidate manufacturing process and material combinations for a part is described. The system uses an interactively generated twelve-digit classification code to eliminate unsuitable combinations from consideration and …
Small Scale Foundries for Developing Countries: A Guide to Process Selection|JD Harper - 1981 - worldstudybible.com|https://scholar.google.com/https://www.worldstudybible.com/pdf/Blacksmithing/Small_Scale_Foundries_For_Developing_Countries_1981.pdf|1981|5|7|7768083890149519545|https://scholar.google.com/https://www.worldstudybible.com/pdf/Blacksmithing/Small_Scale_Foundries_For_Developing_Countries_1981.pdf|https://scholar.google.com/scholar?cites=7768083890149519545&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=7768083890149519545&hl=en&as_sdt=1,5&as_ylo=1981&as_yhi=1985|None|Castings in iron, brass, aluminium, or other metals are an essential part of most engineering products, and a foundry in which to make them is needed by any developing industrial society. Although the production of castings on a large scale is a sophisticated and capital …
A log resource allocation model to assist forest industry managers in process selection and location, wood allocation and transportation and production …|BN McGuigan - Appita, 1984 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=9676726|1984|19|3|15708285130046280652|None|https://scholar.google.com/scholar?cites=15708285130046280652&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=15708285130046280652&hl=en&as_sdt=1,5&as_ylo=1981&as_yhi=1985|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
Use of figures of merit in computer-aided material and manufacturing process selection|DC Miaw, WRD Wilson - 1982 - asmedigitalcollection.asme.org|https://scholar.google.com/https://asmedigitalcollection.asme.org/mechanicaldesign/article-abstract/104/4/806/432088|1982|7|3|9013676941148819880|None|https://scholar.google.com/scholar?cites=9013676941148819880&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=9013676941148819880&hl=en&as_sdt=1,5&as_ylo=1981&as_yhi=1985|None|An interactive computer program to aid a designer in selecting candidate manufacturing process and material combinations for a part is described. The program uses a twelve-digit code to eliminate unsuitable combinations from consideration and to rank the remainder …
