DAS IST PHRASE!
"selection of materials"
We are sending from 91.192.103.24
There is no captcha!
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=&as_epq=%22selection%20of%20materials%22&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=2016&as_yhi=2020&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
we have 10 articles of 162 total!
We will wait for 1 seconds...
There is no captcha!
20 0
we have 20 articles of 162 total!
We will wait for 2 seconds...
There is no captcha!
30 20
we have 30 articles of 162 total!
We will wait for 5 seconds...
There is no captcha!
40 30
we have 40 articles of 162 total!
We will wait for 3 seconds...
There is no captcha!
50 40
we have 50 articles of 162 total!
We will wait for 4 seconds...
There is no captcha!
60 50
we have 60 articles of 162 total!
We will wait for 3 seconds...
There is no captcha!
70 60
we have 70 articles of 162 total!
We will wait for 3 seconds...
There is no captcha!
80 70
we have 80 articles of 162 total!
We will wait for 4 seconds...
There is no captcha!
90 80
we have 90 articles of 162 total!
We will wait for 5 seconds...
There is no captcha!
100 90
we have 100 articles of 162 total!
We will wait for 4 seconds...
There is no captcha!
110 100
we have 110 articles of 162 total!
We will wait for 3 seconds...
There is no captcha!
120 110
we have 120 articles of 162 total!
We will wait for 3 seconds...
There is no captcha!
130 120
we have 130 articles of 162 total!
We will wait for 4 seconds...
There is no captcha!
140 130
we have 140 articles of 162 total!
We will wait for 3 seconds...
There is no captcha!
150 140
we have 150 articles of 162 total!
We will wait for 3 seconds...
There is no captcha!
160 150
we have 160 articles of 162 total!
We will wait for 5 seconds...
There is no captcha!
162 160
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
Multi-criteria decision analysis for supporting the selection of engineering materials in product design|A Jahan, KL Edwards, M Bahraminasab - 2016 - books.google.com|https://scholar.google.com/https://books.google.com/books?hl=en&lr=&id=3mreBgAAQBAJ&oi=fnd&pg=PP1&dq=+%22selection+of+materials%22&ots=Q5JN1caUCQ&sig=nSBJZKsdq7bOkNSqp2gkX8oTovQ|2016|149|2|8460630672700047539|None|https://scholar.google.com/scholar?cites=8460630672700047539&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=8460630672700047539&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Page 1. Second Edition MULTI-CRITERIA DECISION ANALYSIS For Supporting the Selectionof Engineering Materials in Product Design Material X ( Material Y ) ( Material Z ) Ali Jahan KevinL. ECWarcs Marjan Bahraminasab Page 2. Multi-criteria Decision Analysis Page 3 … 
Phase prediction in high entropy alloys with a rational selection of materials descriptors and machine learning models|Y Zhang, C Wen, C Wang, S Antonov, D Xue, Y Bai… - Acta Materialia, 2020 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S1359645419308158|2020|29|4|9140164914375608275|None|https://scholar.google.com/scholar?cites=9140164914375608275&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=9140164914375608275&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Materials informatics employs machine learning (ML) models to map the relationship between a targeted property and various materials descriptors, providing new avenues to accelerate the discovery of new materials. However, the possible ML models and materials …
Proposal for the selection of materials for footwear to improve thermal insulation properties based on laboratory research|W Serweta, M Matusiak, Z Olejniczak… - Fibres & Textiles in …, 2018 - yadda.icm.edu.pl|https://scholar.google.com/https://yadda.icm.edu.pl/baztech/element/bwmeta1.element.baztech-df043d09-a696-4412-b136-4d28ec23f344|2018|12|4|6907558116373447408|None|https://scholar.google.com/scholar?cites=6907558116373447408&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=6907558116373447408&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|EN The aim of this study was the analysis of the thermal resistance of upper textile materials combined with leather or textile linings. Following a comparative analysis of the combinations of materials tested, the best insulators werre recommended. Footwear material …
Assessment of sustainability issues for the selection of materials and technologies during product design: a case study of lithium-ion batteries for electric vehicles|B Reuter - International Journal on Interactive Design and …, 2016 - Springer|https://scholar.google.com/https://link.springer.com/article/10.1007/s12008-016-0329-0|2016|28|4|2183429783022416591|None|https://scholar.google.com/scholar?cites=2183429783022416591&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=2183429783022416591&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|A methodology is developed for assessing relevant issues of the environmental, economic, and social dimensions of the modern sustainability concept. It is designed for evaluating and selecting materials and technologies during product development. Established approaches …
Development and evaluation of a methodology to integrate technical and sensorial properties in materials selection|A Piselli, W Baxter, M Simonato, B Del Curto… - Materials & Design, 2018 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S026412751830368X|2018|16|4|4705835991812254514|None|https://scholar.google.com/scholar?cites=4705835991812254514&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=4705835991812254514&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|JavaScript is disabled on your browser. Please enable JavaScript to use allthe features on this page. Skip to main content Skip to article … 
Multi-criteria selection of building materials|D Maskell, A Thomson, P Walker - Proceedings of the …, 2018 - icevirtuallibrary.com|https://scholar.google.com/https://www.icevirtuallibrary.com/doi/abs/10.1680/jcoma.16.00064|2018|13|5|16644704341734362252|None|https://scholar.google.com/scholar?cites=16644704341734362252&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=16644704341734362252&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… This will help to facilitate the most optimal selection of materials for building performance,environmental impact and occupant well-being … an audit trail can be easily developed. The useof a MCA approach for the selection of materials is therefore preferable … 
Selection of materials and design of multilayer lightweight passive thermal protection system|S Kumar, SP Mahulikar - Journal of …, 2016 - asmedigitalcollection.asme.org|https://scholar.google.com/https://asmedigitalcollection.asme.org/thermalscienceapplication/article-abstract/8/2/021003/383540|2016|20|7|4509441979988819574|None|https://scholar.google.com/scholar?cites=4509441979988819574&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=4509441979988819574&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|A methodology has been established aiming to design a lightweight thermal protection system (TPS), using advanced lightweight ablative materials developed at the NASA Ames Research Center. An explicit finite-difference scheme is presented for the analysis of one …
Materials selection of optimized titanium alloys for aircraft applications|RA Antunes, CAF Salvador, MCL Oliveira - Materials Research, 2018 - SciELO Brasil|https://scholar.google.com/https://www.scielo.br/scielo.php?pid=S1516-14392018005010101&script=sci_arttext|2018|28|3|6365474049945083259|None|https://scholar.google.com/scholar?cites=6365474049945083259&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=6365474049945083259&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… [ Links ]. 19 Chatterjee P, Athawale VM, Chakraborty S. Selection of materials using compromiseranking and outranking methods … [ Links ]. 20 Chakraborty S, Chatterjee P. Selection of materialsusing multi-criteria decision-making methods with minimum data … 
Bridging design and engineering in terms of materials selection|L Veelaert, E Du Bois, K Ragaert, S Hubo… - Proceedings of the …, 2016 - researchgate.net|https://scholar.google.com/https://www.researchgate.net/profile/Kim_Ragaert/publication/308873749_Bridging_design_and_engineering_in_terms_of_materials_selection/links/57fb8c4b08ae886b898b4d3f.pdf|2016|10|2|3027185863314167603|https://scholar.google.com/https://www.researchgate.net/profile/Kim_Ragaert/publication/308873749_Bridging_design_and_engineering_in_terms_of_materials_selection/links/57fb8c4b08ae886b898b4d3f.pdf|https://scholar.google.com/scholar?cites=3027185863314167603&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=3027185863314167603&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… By contrast, inspiration resources elab- orate on a limited selection of materials, but fasterand more visual … 466– 488. Farag, MM, 1989. Selection of Materials and ManufacturingProcesses for Engineering Design., UK: Prentice Hall. Forester, T., 1988 … 
Ecosystem services impacts as part of building materials selection criteria|MP Zari - Materials Today Sustainability, 2019 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S2589234718300290|2019|4|2|15372487572012339605|None|https://scholar.google.com/scholar?cites=15372487572012339605&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=15372487572012339605&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… A methodology for applying ecosystem services analysis to building materialsspecification is presented, and a series of example matrices that examine a selectionof materials that are grown, extracted, or made are provided … 
