DAS IST PHRASE!
"Werkstoffauswahl"
We are sending from 78.36.197.146
There is no captcha!
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=&as_epq=%22Werkstoffauswahl%22&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=1976&as_yhi=1980&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
we have 10 articles of 34 total!
We will wait for 2 seconds...
There is no captcha!
20 0
we have 20 articles of 34 total!
We will wait for 5 seconds...
There is no captcha!
30 20
we have 30 articles of 34 total!
We will wait for 5 seconds...
There is no captcha!
34 30
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
Werkstoffverhalten und Werkstoffauswahl unter dem Gesichtspunkt der kühlwasserseitigen Korrosionsbeanspruchung von Wärmetauschern|K Fäßler, H Spähn - Materialwissenschaft und Werkstofftechnik, 1980 - Wiley Online Library|https://scholar.google.com/https://onlinelibrary.wiley.com/doi/abs/10.1002/mawe.19800110705|1980|4|2|9018089692626108841|None|https://scholar.google.com/scholar?cites=9018089692626108841&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=9018089692626108841&hl=en&as_sdt=1,5&as_ylo=1976&as_yhi=1980|None|Für die chemische Industrie haben die Probleme der Korrosion in Kühlwässern besondere Bedeutung. Eine Vielzahl der bekannten Korrosionserscheinungen kann je nach Wasserqualität und eingestztem Werkstoff an Wärmetauschern beobachtet werden. Durch …
Kunststoff-Kennwerte für Konstrukteure: 325 Diagramme und Tabellen mit Erläuterungen als Hilfsmittel zur Werkstoffauswahl und Berechnung|K Oberbach - 1980 - Hanser|None|1980|40|0|7750101159200572835|None|https://scholar.google.com/scholar?cites=7750101159200572835&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Werkstoffauswahl und Oberflächenbehandlung unter tribotechnischen Gesichtspunkten|KH Kloos - Materialwissenschaft und Werkstofftechnik, 1979 - Wiley Online Library|https://scholar.google.com/https://onlinelibrary.wiley.com/doi/abs/10.1002/mawe.19790101210|1979|15|3|4596762907050608416|None|https://scholar.google.com/scholar?cites=4596762907050608416&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=4596762907050608416&hl=en&as_sdt=1,5&as_ylo=1976&as_yhi=1980|None|Eine funktionsgerechte Werkstoffauswahl für tribologisch beanspruchte Werkzeuge und Bauteile ist nicht nur eine Forderung der Wirtschaftlichkeit, sondern gewinnt auch vor dem Hintergrund der Rohstoff‐und Energiesicherung eine zunehmende Bedeutung. Die …
WERKSTOFFAUSWAHL HEISSGASBEANSPRUCHUNG|W Gayk - 1980 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=PASCAL8130200722|1980|6|0|4456212297683497659|None|https://scholar.google.com/scholar?cites=4456212297683497659&as_sdt=2005&sciodt=1,5&hl=en|None|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
Werkstoffauswahl für den Konstrukteur|KH Illgner - 1979 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=PASCAL8080133701|1979|6|0|17431504928487803604|None|https://scholar.google.com/scholar?cites=17431504928487803604&as_sdt=2005&sciodt=1,5&hl=en|None|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
Beitrag zu den Grundlagen und der Methodik der Werkstoffauswahl|HJ Spies - IFL-Mitteilungen, 1977|None|1977|6|0|2944817734733135265|None|https://scholar.google.com/scholar?cites=2944817734733135265&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Taschenbuch: Werkstoffauswahl und Werkstoffeinsatz: metallische Konstruktionswerkstoffe|B Freiberg, SM und Werkstofftechnik - 1980 - VEB Deutscher Verlag für …|None|1980|6|0|16166184325008049566|None|https://scholar.google.com/scholar?cites=16166184325008049566&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Werkstoffauswahl|H Huber - Unmagnetische Handwerkzeuge aus Titan und Stahl …, 1977 - Springer|https://scholar.google.com/https://link.springer.com/content/pdf/10.1007/978-3-322-88392-6_4.pdf|1977|0|0|None|https://scholar.google.com/https://link.springer.com/content/pdf/10.1007/978-3-322-88392-6_4.pdf|None|None|None|Der Entwicklungsspielraum fur verschiedenartige austenitische Stahle - diese Feststellung bezieht sich sowohl auf die rost- und saurebestandigen als auch auf die nichtmagnetisierbaren Stahle - wird also einmal durch die Moglichkeiten bei der Legierung und zum anderen durch die Anforderungen …
Korrosion und Werkstoffauswahl in der Zellstoff‐und Papierindustrie (Corrosion and selection of material in the pulp and paper industry)|K Schäfer - Das Papier, 1979|None|1979|3|0|5447401252496789558|None|https://scholar.google.com/scholar?cites=5447401252496789558&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
KORROSIONSPROBLEME UND WERKSTOFFAUSWAHL|D HIRSCHFELD, E REYER - Stahlbau, 1980 - trid.trb.org|https://scholar.google.com/https://trid.trb.org/view/1037536|1980|0|3|None|None|None|https://scholar.google.com/scholar?cluster=17662912967406533297&hl=en&as_sdt=1,5&as_ylo=1976&as_yhi=1980|None|KORROSIONSPROBLEME TRETEN IN VIELEN BEREICHEN DER TECHNIK AUCH IM BAUWESEN IM STAHLBAU, IM STAHLBETON UND SPANNBETONBAU AUF. KORROSIONSPROBLEME LASSEN SICH BEHERRSCHEN. DAZU IST UNTER ANDEREM …
