Words are...
joining selection
We are sending from 104.244.78.18
There is no captcha!
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=joining%20selection&as_epq=&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=2006&as_yhi=2010&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
we have 10 articles of 15 total!
We will wait for 1 seconds...
There is no captcha!
15 0
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
Selection of FSW tool pin profile, shoulder diameter and material for joining AZ31B magnesium alloy–an experimental approach|G Padmanaban, V Balasubramanian - Materials & Design, 2009 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S0261306908005347|2009|238|3|4185720937527444975|None|https://scholar.google.com/scholar?cites=4185720937527444975&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=4185720937527444975&hl=en&as_sdt=1,5&as_ylo=2006&as_yhi=2010|None|In this investigation, an attempt was made to select proper tool pin profile, tool shoulder diameter and tool material to friction stir weld AZ31B magnesium alloy. Five tool pin profiles, five tool materials and three tool shoulder diameters were used to fabricate the joints …
Joining and leaving gangs: Selection and facilitation effects on self-reported antisocial behaviour in early adolescence|M Bendixen, IM Endresen… - European Journal of …, 2006 - journals.sagepub.com|https://scholar.google.com/https://journals.sagepub.com/doi/abs/10.1177/1477370806059082|2006|116|7|9353408751469961331|None|https://scholar.google.com/scholar?cites=9353408751469961331&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=9353408751469961331&hl=en&as_sdt=1,5&as_ylo=2006&as_yhi=2010|None|Gang membership is repeatedly reported to be one of the strongest predictors of antisocial behaviour. However, whether this association primarily reflects a selection effect or whether it primarily is related to a facilitation of antisocial behaviour within the gang has scarcely …
Positive selection of yeast nonhomologous end-joining genes and a retrotransposon conflict hypothesis|SL Sawyer, HS Malik - … of the National Academy of Sciences, 2006 - National Acad Sciences|https://scholar.google.com/https://www.pnas.org/content/103/47/17614.short|2006|61|9|10364897142368543137|None|https://scholar.google.com/scholar?cites=10364897142368543137&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=10364897142368543137&hl=en&as_sdt=1,5&as_ylo=2006&as_yhi=2010|None|Transposable elements have clearly played a major role in shaping both the size and organization of eukaryotic genomes. However, the evolution of essential genes in core biological processes may also have been shaped by coevolution with these elements. This …
Positive selection on the nonhomologous end-joining factor Cernunnos-XLF in the human lineage|A Pavlicek, J Jurka - Biology Direct, 2006 - biologydirect.biomedcentral.com|https://scholar.google.com/https://biologydirect.biomedcentral.com/articles/10.1186/1745-6150-1-15|2006|17|16|12082277094519862000|None|https://scholar.google.com/scholar?cites=12082277094519862000&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=12082277094519862000&hl=en&as_sdt=1,5&as_ylo=2006&as_yhi=2010|None|Cernunnos-XLF is a nonhomologous end-joining factor that is mutated in patients with a rare immunodeficiency with microcephaly. Several other microcephaly-associated genes such as ASPM and microcephalin experienced recent adaptive evolution apparently linked to brain …
Eukaryotic transposable elements and genome evolution special feature: positive selection of yeast nonhomologous end-joining genes and a retrotransposon conflict …|SL Sawyer, HS Malik - … of the National Academy of Science, 2006 - ui.adsabs.harvard.edu|https://scholar.google.com/https://ui.adsabs.harvard.edu/abs/2006PNAS..10317614S/abstract|2006|3|0|9286551508585932351|None|https://scholar.google.com/scholar?cites=9286551508585932351&as_sdt=2005&sciodt=1,5&hl=en|None|None|Transposable elements have clearly played a major role in shaping both the size and organization of eukaryotic genomes. However, the evolution of essential genes in core biological processes may also have been shaped by coevolution with these elements. This …
Material selection and joining methods for the purpose of a high-altitude inflatable kite|RF Verheul, J Breukels, WJ Ockels - 50th AIAA/ASME/ASCE/AHS/ASC …, 2009 - kitepower.nl|https://scholar.google.com/https://kitepower.nl/resources/verheul09.pdf|2009|1|6|14764395152817680659|https://scholar.google.com/https://kitepower.nl/resources/verheul09.pdf|https://scholar.google.com/scholar?cites=14764395152817680659&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=14764395152817680659&hl=en&as_sdt=1,5&as_ylo=2006&as_yhi=2010|None|Recently there is a renewed interest in kites for high-altitude applications. There is interest in using kites for remote sensing and atmosphere measurements as well as for wind power generation. Kites for this purpose will fly at heights of one up to 10 kilometers or more …
Selection of Optimal Process Parameters for Al/Steel Joining Using a MPW|JY Shim, BY Kang, IS Kim, KJ Lee… - Proceedings of the KWS …, 2010 - koreascience.or.kr|https://scholar.google.com/https://www.koreascience.or.kr/article/CFKO201030153580949.page|2010|0|0|None|None|None|None|None|지구온난화의 심화로 사회적으로 환경의 중요성에 대한 인식이 확산되면서 $ CO_2 $ 배기가스 및 연비와 직결되어 있는 자동차 중량 절감의 중요성이 강조됨에 따라 차체 경량화 기술은 환경 친화적인 자동차 개발의 핵심기술로 연구되고 있다. 그러나 충돌보호 장치 및 편의장치의 …
GIScience joining with molecular biology: a novel approach of detecting signatures of natural selection within the genome|S Joost - Annual Conference of the Association of American …, 2007 - infoscience.epfl.ch|https://scholar.google.com/https://infoscience.epfl.ch/record/113871|2007|0|0|None|None|None|None|None|Even if many research projects in population genetics and conservation biology collect a quantity of spatially located biological samples, and despite its present predominance in Science and its direct application to concerns of public society (health, food), molecular data …
Development of a Methodology for Joining Technology Selection based on Cost Information in the Preliminary Automotive Body-in-White Product Development …|J Stahl - 2008 - dspace.lib.cranfield.ac.uk|https://scholar.google.com/https://dspace.lib.cranfield.ac.uk/handle/1826/4426|2008|0|2|None|None|None|https://scholar.google.com/scholar?cluster=5861012512078817330&hl=en&as_sdt=1,5&as_ylo=2006&as_yhi=2010|None|The substantial demand of the customer for the conservation of natural resources and of the environment puts pressure on the automotive industry to reduce fuel consumption and emissions. One response to this challenge is to reduce car body weight. Hence car body …
Material Selection and Joining Methods for a High-Altitude Inflatable Kite|R Verheul, J Breukels, W Ockels - 50th AIAA/ASME/ASCE/AHS/ASC … - arc.aiaa.org|https://scholar.google.com/https://arc.aiaa.org/doi/pdf/10.2514/6.2009-2338|None|0|0|None|None|None|None|None|Recently there is a renewed interest in kites for high-altitude applications. There is interest in using kites for remote sensing and atmosphere measurements as well as for wind power generation. Kites for this purpose will fly at heights of one up to 10 kilometers or more …
Selection and Function of Interlayer Materials in Ceramic/Ceramic Joining|ED Case - Advances in Joining of Ceramics, 2006 - Wiley Online Library|https://scholar.google.com/https://ceramics.onlinelibrary.wiley.com/doi/abs/10.1002/9781118405802.ch1|2006|2|3|9069517904631111502|None|https://scholar.google.com/scholar?cites=9069517904631111502&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=9069517904631111502&hl=en&as_sdt=1,5&as_ylo=2006&as_yhi=2010|None|This chapter contains sections titled: Introduction The Function of Ceramic/Ceramic Bonding Systems that Join Without the Use of an Interlayer Joining Facilitated by Low Melting Point Phases Heating Techniques for Ceramic/Ceramic Joining Applied Stress During Joining  …
Material selection and joining methods for the purpose of a high-altitude inflatable kite. AIAA 2009-2338|RF Verheul, J Breukels, WJ Ockels - 2009 - 50th AIAA/ASME/ASCE/AHS/ASC …|None|2009|2|0|3202878139215480387|None|https://scholar.google.com/scholar?cites=3202878139215480387&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
The development of a methodology for optimal joining techniques selection in the automotive body in white development process|J Perez Arguedas - 2006 - Cranfield University|None|2006|0|0|None|None|None|None|None|None
Welding and Joining-Evaluation of Solidification Cracking Susceptibility in Alloy Tool Steel Considering Dependence of Primary Phase Selection|T Hashimoto, H Terasaki, Y Komizo - ¿¿¿¿¿¿¿¿, 2008|None|2008|0|0|None|None|None|None|None|None
The interactions of human translation initiation factor eIF5B: insights into the coordination between start codon selection and ribosomal subunit joining …|A Marintchev, T Pestova, G Wagner - Protein Science, 2009|None|2009|0|0|None|None|None|None|None|None
