DAS IST PHRASE!
"process selection"
We are sending from 31.220.0.202
There is no captcha!
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=&as_epq=%22process%20selection%22&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=1976&as_yhi=1980&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
we have 10 articles of 27 total!
We will wait for 2 seconds...
There is no captcha!
20 0
we have 20 articles of 27 total!
We will wait for 4 seconds...
There is no captcha!
27 20
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
Dynamic process selection procedures and their effect on machine configuration|SY Nof, MM Barash - International Journal of Machine Tool Design and …, 1980 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/0020735780900256|1980|9|2|1073709147744822144|None|https://scholar.google.com/scholar?cites=1073709147744822144&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=1073709147744822144&hl=en&as_sdt=1,5&as_ylo=1976&as_yhi=1980|None|In the course of designing complex machine configurations for production facilities a large number of issues have to be analysed. This paper describes the effect of control considerations, particularly the selection of processes based on the current demand and …
Absorption freezing vapor compression—process selection, pilot plant design, process economics|JH Fraser - Desalination, 1980 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S0011916400885628|1980|5|3|1590981471343447895|None|https://scholar.google.com/scholar?cites=1590981471343447895&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=1590981471343447895&hl=en&as_sdt=1,5&as_ylo=1976&as_yhi=1980|None|Abstract A 25,000 gpd Absorption Freezing Vapor Compression (AFVC) pilot plant has been built. Additional studies were conducted in order to prepare capital and operating cost estimates on 100,000 and 1,000,000 gpd plants. AFVC is a new freezing process for …
… of Computerized Manufacturing Systems. Report No. 6. Unit Machining Operations- Part 2 APPAS- Automatic Process Selection and Planning Program …|R Wysk - 1977|None|1977|7|0|4767745860602131901|None|https://scholar.google.com/scholar?cites=4767745860602131901&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Materials and process selection in engineering|MM Farag - 1979 - Elsevier Science & Technology|None|1979|52|0|6817166760074757530|None|https://scholar.google.com/scholar?cites=6817166760074757530&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Applications of energy analysis to mineral and metallurgical process selection and development|A Broussaud, G Barbery - International Journal of Mineral Processing, 1978 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/030175167890008X|1978|3|3|4856523548280604808|None|https://scholar.google.com/scholar?cites=4856523548280604808&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=4856523548280604808&hl=en&as_sdt=1,5&as_ylo=1976&as_yhi=1980|None|A presentation is made of energy analysis and of its potential applications to mineral or metallurgical process selection and development. The analytical method which has been selected is based on a comparison of the energy impact of decisions to be made as far as …
Use of particle size measurements for water treatment plant process selection and control|MC Kavanaugh, CH Tate, A Trussell, RR Trussell… - American Chemical Society …, 1978|None|1978|3|2|17384867933581133090|None|https://scholar.google.com/scholar?cites=17384867933581133090&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=17384867933581133090&hl=en&as_sdt=1,5&as_ylo=1976&as_yhi=1980|None|None
Unit machining operations: an automated process planning and selection program|RA Wysk, MM Barash, CM Moodie - 1980 - asmedigitalcollection.asme.org|https://scholar.google.com/https://asmedigitalcollection.asme.org/manufacturingscience/article-abstract/102/4/297/385125|1980|24|3|8415020231431172746|None|https://scholar.google.com/scholar?cites=8415020231431172746&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=8415020231431172746&hl=en&as_sdt=1,5&as_ylo=1976&as_yhi=1980|None|… In selecting this combination of processes, a number of criteria are evaluated.Production cost or time are usually the dominant criteria in process selection; however,machine utilization and routing often affect the decision. In … 
The integration of process selection and machine requirements planning|RA Wysk, DM Miller, RP Davis - Proceedings, AIIE Systems Engineering Conference, 1977|None|1977|9|0|4843825309891653211|None|https://scholar.google.com/scholar?cites=4843825309891653211&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
The assessment center process selection of non-managerial talent in the public sector|B Perrine - 1980 - scholarworks.lib.csusb.edu|https://scholar.google.com/https://scholarworks.lib.csusb.edu/cgi/viewcontent.cgi?article=1197&context=etd-project|1980|1|3|5472951406122842824|None|https://scholar.google.com/scholar?cites=5472951406122842824&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=5472951406122842824&hl=en&as_sdt=1,5&as_ylo=1976&as_yhi=1980|None|The effectiveness of the assessment center process in select ing candidates who have potential ability for non-managerial positions was evaluated in this study. The research investi gated a somewhat unique program, in that assessment center techniques had been …
Process selection for optimal management of regional wastewater residuals.|RI Dick, DL Simmons, RO Ball, K Perlin - PB-US National Technical …, 1976 - agris.fao.org|http://agris.fao.org/agris-search/search.do?recordID=US19780285529|1976|9|2|4805987681759582432|None|https://scholar.google.com/scholar?cites=4805987681759582432&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=4805987681759582432&hl=en&as_sdt=1,5&as_ylo=1976&as_yhi=1980|None|Translate with Google. Access the full text. NOT AVAILABLE. Lookup at Google Scholargoogle-logo. Bibliographic information. Language : English. Type : Journal Article. In AGRISsince : 2012. All titles : " Process selection for optimal management of regional wastewater …
