DAS IST PHRASE!
"choice of material"
We are sending from 135.148.33.87
There is no captcha!
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=&as_epq=%22choice%20of%20material%22&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=2016&as_yhi=2020&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
we have 10 articles of 36 total!
We will wait for 2 seconds...
There is no captcha!
20 0
we have 20 articles of 36 total!
We will wait for 4 seconds...
There is no captcha!
30 20
we have 30 articles of 36 total!
We will wait for 3 seconds...
There is no captcha!
36 30
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
Biomechanics of alloplastic mandible reconstruction using biomaterials: the effect of implant design on stress concentration influences choice of material|S Prasadh, S Suresh, KL Hong, A Bhargav… - Journal of the …, 2020 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S175161611931505X|2020|5|4|3525459867302429562|None|https://scholar.google.com/scholar?cites=3525459867302429562&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=3525459867302429562&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Introduction Mandibular endoprostheses have been explored extensively as potential methods of alloplastic reconstruction. Studies, however, have demonstrated that for segmental mandibular defects, there are challenges associated with loosening. Another …
On the choice of material parameters for elastic waveform inversion|R Modrak*, J Tromp, Y Yuan - SEG Technical Program Expanded …, 2016 - library.seg.org|https://scholar.google.com/https://library.seg.org/doi/abs/10.1190/segam2016-13970232.1|2016|8|3|7838048338027380637|None|https://scholar.google.com/scholar?cites=7838048338027380637&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=7838048338027380637&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|The material parameterization used to compute derivatives, search directions, and model updates in elastic waveform inversion can have a significant effect on the robustness and efficiency of the overall nonlinear optimization procedure. For isotropic media, conventional …
Substantiation of the choice of the cutter material and method of its hardening, working under the action of friction and cyclic loading|D Sokolov, V Sobyna, S Vambol, V Vambol - 2018 - 91.234.43.156|http://91.234.43.156/handle/123456789/8586|2018|13|10|11109236118468229108|None|https://scholar.google.com/scholar?cites=11109236118468229108&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=11109236118468229108&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… The purpose of this study is to substantiate experimentally the choice of material for thetool's cutting edge and the method of surfacing it on the cutter of a hydraulic tool, operatingunder the simultaneous influence of friction and cyclic loading … 
APPLICABILITY OF MULTI-CRITERIA ANALYSIS METHODS FOR THE CHOICE OF MATERIAL AND TECHNOLOGY SOLUTIONS IN BUILDING …|E Szafranko - Tehnicki vjesnik/Technical Gazette, 2017 - researchgate.net|https://scholar.google.com/https://www.researchgate.net/profile/Elzbieta_Szafranko/publication/321980106_Applicability_of_multi-criteria_analysis_methods_for_the_choice_of_material_and_technology_solutions_in_building_structures/links/5b520b4145851507a7b392b2/Applicability-of-multi-criteria-analysis-methods-for-the-choice-of-material-and-technology-solutions-in-building-structures.pdf|2017|5|6|810629701464207389|https://scholar.google.com/https://www.researchgate.net/profile/Elzbieta_Szafranko/publication/321980106_Applicability_of_multi-criteria_analysis_methods_for_the_choice_of_material_and_technology_solutions_in_building_structures/links/5b520b4145851507a7b392b2/Applicability-of-multi-criteria-analysis-methods-for-the-choice-of-material-and-technology-solutions-in-building-structures.pdf|https://scholar.google.com/scholar?cites=810629701464207389&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=810629701464207389&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Preliminary communication The choice of material, structural and technology solutions is one of the key decisions to be made at the stage of planning and design of building projects. The variety of structural elements and their potential for use result in a great number of …
Hemiarthroplasties: the choice of prosthetic material causes different levels of damage in the articular cartilage|N Ajdari, C Tempelaere, MI Masouleh, R Abel… - Journal of shoulder and …, 2020 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S1058274619307025|2020|2|7|11425161612386355409|None|https://scholar.google.com/scholar?cites=11425161612386355409&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=11425161612386355409&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… All 3 materials caused higher permeability relative to before testing (ie, all damaged the cartilage),and there was a significant effect of the choice of material. PCU appeared to cause the lowestpermeability (least damage), but this was not significant (P = .04) … 
Literary Ostraka: Choice of Material and Interpretation of Text|J Lougovaya - Proceedings of the 28th Congress of Papyrology; …, 2019 - repositori.upf.edu|https://scholar.google.com/https://repositori.upf.edu/bitstream/handle/10230/42049/27_Julia_Lougovaya.pdf?sequence=3&isAllowed=y|2019|1|3|15493108344158009544|None|https://scholar.google.com/scholar?cites=15493108344158009544&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=15493108344158009544&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|ANTONIO RICCIARDETTO, Comparaison entre le système d'abréviations de l'Anonyme de Londres et ceux de la Constitution d'Athènes et des autres textes littéraires du Brit. Libr. inv. 131 YASMINE AMORY, Considérations autour du π épistolaire: une contamination entre les …
Choice of material for the treatment of proximal lesions in deciduous molars among paediatric post-graduates and paediatric dentists of Gujarat: A cross …|MC Patel, RK Bhatt, SM Khurana, NG Patel… - Advances in Human …, 2019 - aihbonline.com|https://scholar.google.com/https://www.aihbonline.com/article.asp?issn=2321-8568;year=2019;volume=9;issue=3;spage=258;epage=263;aulast=Patel|2019|1|2|3226310846795773482|None|https://scholar.google.com/scholar?cites=3226310846795773482&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=3226310846795773482&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Abstract Introduction: Restoring Class II lesions in deciduous molars has always been a nightmare for the dentist. This survey was designed to understand the perception of dentists regarding the treatment choice. Aim: The aim of this study is to determine the choice of  …
The choice of material for strengthening of leading edges of working blades of steam turbines|DB Hlushkova, OD Hrinchenko… - … атомной науки и …, 2018 - dspace.nbuv.gov.ua|http://dspace.nbuv.gov.ua/handle/123456789/137361|2018|2|5|8055320879386553976|None|https://scholar.google.com/scholar?cites=8055320879386553976&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=8055320879386553976&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Research on the state of strengthened layer of working blades of steam turbines made by electrospark doping with T15K6 alloy and 15X11МФ-Ш steel is commissioned. Microstructure, microhardness and thickness of weld pad are studied. The possibility of …
Adaptability to settlement pattern and choice of subsistence activities: Emergence of material culture within the Saribas Malay in Betong, Sarawak|F Sahari, A Durin, R Hasan, SAZ Adruce… - SHS Web of …, 2018 - shs-conferences.org|https://scholar.google.com/https://www.shs-conferences.org/articles/shsconf/abs/2018/06/shsconf_iclk2018_06001/shsconf_iclk2018_06001.html|2018|2|2|7124602054485500471|None|https://scholar.google.com/scholar?cites=7124602054485500471&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=7124602054485500471&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… Pusa, Betong demonstrate the importance factor that reflects (1) choice of lifestyle and theirsubsistence activities as the community's strategy to adapt to settlement pattern and environment,(2) variants and designs of their material culture, use and choice of material and best … 
Suifficent choice of material to avoid brittle fractures of foundation components of offshore wind power plants made of steel in accordance with EC3 part 1‐10|B Kühn, T Krieglstein - ce/papers, 2017 - Wiley Online Library|https://scholar.google.com/https://onlinelibrary.wiley.com/doi/abs/10.1002/cepa.557|2017|1|0|10068704390922734585|None|https://scholar.google.com/scholar?cites=10068704390922734585&as_sdt=2005&sciodt=1,5&hl=en|None|None|The choice of material for steel constructions in maritime environments, eg wind power plants, is not included in EC3 yet. On the other hand rules for a suifficent choice of material for structures in maritime environments do not exist. Till now, no physically based design …
