DAS IST PHRASE!
"Werkstoffauswahl"
We are sending from 91.192.103.24
There is no captcha!
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=&as_epq=%22Werkstoffauswahl%22&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=2016&as_yhi=2020&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
we have 10 articles of 22 total!
We will wait for 5 seconds...
There is no captcha!
20 0
we have 20 articles of 22 total!
We will wait for 3 seconds...
There is no captcha!
22 20
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
Schweißen von Leichtbaurahmenkonstruktionen: funktionale Werkstoffauswahl und Schweißzusatzwerkstoffmodifikation|K Treutler - 2019 - dokumente.ub.tu-clausthal.de|https://scholar.google.com/https://dokumente.ub.tu-clausthal.de/receive/clausthal_mods_00000913|2019|1|0|10179632249988159040|None|https://scholar.google.com/scholar?cites=10179632249988159040&as_sdt=2005&sciodt=1,5&hl=en|None|None|Die nachhaltige Nutzung von Bodenflächen in der Land-und Forstwirtschaft unter ökologischen Aspekten ist, ebenso wie die ökonomische Betriebsführung, eine der Kernanforderungen an die heutigen land-und forstwirtschaftlichen Betriebe. Die Fülle der …
5.1 Werkstoffauswahl|Z Rp, A Bruchdehnung, Z Brucheinschnürung… - Maschinenelemente - Springer|https://scholar.google.com/https://link.springer.com/content/pdf/10.1007/978-3-662-55482-1.pdf#page=132|None|0|0|None|None|None|None|None|Dabei wird zweckmäßigerweise zunächst mit den Erfahrungen mit den betreffenden Maschinenelementen begonnen. Angaben hierzu finden sich in den jeweiligen Kapiteln dieses Buches. Erst wenn diese Erfahrungen nicht ausreichen, also wenn neue …
Wissensbasierte Werkstoffauswahl für Absaugsysteme in der Stahlindustrie|P Friesenecker, K Adam, C Katsich… - BHM Berg-und …, 2018 - Springer|https://scholar.google.com/https://link.springer.com/article/10.1007/s00501-018-0709-9|2018|0|2|None|None|None|https://scholar.google.com/scholar?cluster=9481948727865198116&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Zur Abführung aufsteigender partikelreicher Abluft werden in der Sinteranlage sogenannte Wirbelhauben eingesetzt. Diese sollen eine bessere Absaugleistung garantieren und die Atmosphäre vor Fremdstoffen schützen. Der Sinterstaub besteht aus stark abrasiven …
Ein Vorgehensmodell zur systematischen Werkstoffauswahl in der frühen Phase der Entwicklung von Fahrzeugstrukturbauteilen|R Kaiser - 2017 - scidok.sulb.uni-saarland.de|https://scholar.google.com/https://scidok.sulb.uni-saarland.de/handle/20.500.11880/27023|2017|1|3|13965290484760197102|None|https://scholar.google.com/scholar?cites=13965290484760197102&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=13965290484760197102&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Aufgrund politischer Regularien sehen sich die Automobilhersteller gezwungen die Emissionswerte ihrer Fahrzeuge zunehmend zu reduzieren. Neben der Optimierung des Antriebsstrangs gelten vor allem Maßnahmen zur Gewichtsreduktion der …
Werkstoffauswahl–kunststoffe|M Bonnet - Kunststofftechnik, 2016 - Springer|https://scholar.google.com/https://link.springer.com/chapter/10.1007/978-3-658-13828-8_5|2016|1|2|17557500350936338682|None|https://scholar.google.com/scholar?cites=17557500350936338682&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=17557500350936338682&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Zusammenfassung In diesem Kapitel werden Sie etliche hilfreiche Tools und Kennwerte gängiger Kunststoffe für die Werkstoffauswahl an die Hand bekommen. Hierzu zählen Werkstoffdatenbanken, mechanische Kennwerte und Beständigkeitslisten. Abgerundet wird …
Werkstoffe und Werkstoffauswahl|S Ripperger, K Nikolaus - Entwicklung und Planung verfahrenstechnischer …, 2020 - Springer|https://scholar.google.com/https://link.springer.com/chapter/10.1007/978-3-662-60427-4_8|2020|0|0|None|None|None|None|None|Zusammenfassung Dem Anlagen-und Apparatebau stehen eine Vielzahl von Werkstoffen zur Verfügung, die in die Hauptgruppen Metalle, Nichtmetalle und Verbundwerkstoffe eingeteilt werden können. In Kap. 8 werden gängige Werkstoffe vorgestellt und …
Computergestützte Werkstoffauswahl bei galvanisierten Kunststoffbauteilen|FA Heinzler, JA Langehegermann - JOT Journal für Oberflächentechnik, 2019 - Springer|https://scholar.google.com/https://link.springer.com/content/pdf/10.1007/s35144-018-0432-z.pdf|2019|0|0|None|https://scholar.google.com/https://link.springer.com/content/pdf/10.1007/s35144-018-0432-z.pdf|None|None|None|Neben der Werkzeugauslegung und Prozessführung bietet die Werkstoffauswahl hohes Optimierungspotenzial in der Kunststoffverarbeitung. Bei Kunststoffbauteilen, die durch einen galvanischen Schichtaufbau veredelt werden, ist die Bandbreite an verfügbaren …
Kriterien zur Werkstoffauswahl|E Roos, K Maile, M Seidenfuß - Werkstoffkunde für Ingenieure, 2017 - Springer|https://scholar.google.com/https://link.springer.com/chapter/10.1007/978-3-662-49532-2_15|2017|0|0|None|None|None|None|None|Zusammenfassung Die Auswahl des Werkstoffes ist von entscheidender Bedeutung für Sicherheit, Zuverlässigkeit und Verfügbarkeit eines Bauteils. Die Gründe für die Werkstoffauswahl werden aufgelistet und in Zusammenhang mit dem Lastenheft, den …
Regelwerke für die Werkstoffauswahl und Dauerhaftigkeit von nichtrostenden Stählen für Stahlbauten–Entwicklung und aktueller Stand|J Mietz, A Burkert - Stahlbau, 2017 - Wiley Online Library|https://scholar.google.com/https://onlinelibrary.wiley.com/doi/abs/10.1002/stab.201710466|2017|0|4|None|None|None|https://scholar.google.com/scholar?cluster=119452991320973506&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Eine der wesentlichsten Veränderungen der im Oktober 2015 erschienenen Neufassung der DIN EN 1993‐1‐4 findet sich im Anhang A „Werkstoffauswahl und Dauerhaftigkeit”. Im Gegensatz zur Vorgängerversion ist dieser Anhang jetzt normativ. Mit Hilfe eines …
Abschlussbericht des Projektteils CLUSTER-BAM: Werkstoffauswahl und Festlegung von Obergrenzen für Verunreinigungen in variierenden CO2-Strömen auf Grund …|D Bettge, R Bäßler, QH Le, A Kranzmann - 2019 - opus4.kobv.de|https://scholar.google.com/https://opus4.kobv.de/opus4-bam/frontdoor/index/index/docId/50249|2019|0|0|None|None|None|None|None|Nachdem im Verbundprojekt COORAL das Hauptaugenmerk auf überkritisches CO2 gelegt wurde, dh Transport über kurze Strecken bei erhöhter Temperatur, wurde in CLUSTER ein größeres lokales Transport-Netzwerk betrachtet, bei dem CO2 bei geringeren …
