DAS IST PHRASE!
"Werkstoffauswahl"
We are sending from 151.237.185.110
There is no captcha!
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=&as_epq=%22Werkstoffauswahl%22&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=1991&as_yhi=1995&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
we have 10 articles of 18 total!
We will wait for 3 seconds...
There is no captcha!
18 0
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
Werkstoffauswahl in der Chemischen Verfahrenstechnik|U Gramberg - Chemie Ingenieur Technik, 1993 - Wiley Online Library|https://scholar.google.com/https://onlinelibrary.wiley.com/doi/abs/10.1002/cite.330650604|1993|1|3|12513523495745146069|None|https://scholar.google.com/scholar?cites=12513523495745146069&as_sdt=2005&sciodt=1,5&hl=en&oe=ASCII|https://scholar.google.com/scholar?cluster=12513523495745146069&hl=en&oe=ASCII&as_sdt=1,5&as_ylo=1991&as_yhi=1995|None|,, Der technische Fortschritt hangt in starkem MaBe vomvorhandensein geeigneter Werkstoffe ab. Die Verbesserung vorhandener Werkstoffe und die Suche nach neuen Losungen mu8 eines der wichtigsten Ziele der zukunftigen Technologiepolitik sein". Uber …
Entwicklung eines objektorientierten Informationssystems zur optimierten Werkstoffauswahl: mit 14 Tabellen|DR Fischer - 1995 - Springer|None|1995|7|0|357132867313912551|None|https://scholar.google.com/scholar?cites=357132867313912551&as_sdt=2005&sciodt=1,5&hl=en&oe=ASCII|None|None|None
Gleitlager als moderne Maschinenelemente. A. Konstruktion, Werkstoffauswahl und Schmierung von Radiallagern|WJ Bartz - 1993 - Expert-Verlag|None|1993|6|0|18197006442997480296|None|https://scholar.google.com/scholar?cites=18197006442997480296&as_sdt=2005&sciodt=1,5&hl=en&oe=ASCII|None|None|None
Neue Konstruktionsmöglichkeiten mit Kunststoffen durch schnelle und sichere Werkstoffauswahl|J Kunz, W Land, J Wierer - nkmk, 1995 - ui.adsabs.harvard.edu|https://scholar.google.com/https://ui.adsabs.harvard.edu/abs/1995nkmk.book.....K/abstract|1995|5|0|7807034032148679070|None|https://scholar.google.com/scholar?cites=7807034032148679070&as_sdt=2005&sciodt=1,5&hl=en&oe=ASCII|None|None|… view. Abstract. Citations. References. Co-Reads. Similar Papers. Volume Content.Graphics. Metrics. Export Citation. NASA/ADS. Neue KonstruktionsmoeglichkeitenMIT Kunststoffen durch schnelle und sichere Werkstoffauswahl … 
Falsche Werkstoffauswahl|TRW Thompson GmbH & Co. KG… - … Ventile: Schäden und …, 1992 - Springer|https://scholar.google.com/https://link.springer.com/chapter/10.1007/978-3-322-86808-4_6|1992|0|0|None|None|None|None|None|Dieser Sachverhalt gilt vorwiegend für Einlaßventile, die bekanntlich thermisch nur sehr wenig beansprucht werden. Hier werden Ventilsitz, Schaft und Schaftende belastet. Bei TRW Thompson ist man bemüht, durch laufende Überwachung sicherzustellen, daß die vom …
Konstruktive Gestaltung von Spiralgehäusepumpen sowie Werkstoffauswahl für schleißendes Fördergut|A Heumann - Pumpentagung Karlsruhe, A3-03, 1992|None|1992|3|0|18195761943397404647|None|https://scholar.google.com/scholar?cites=18195761943397404647&as_sdt=2005&sciodt=1,5&hl=en&oe=ASCII|None|None|None
Neue Konstruktionsmöglichkeiten mit Kunststoffen durch schnellere und sichere Werkstoffauswahl. Aktualisierungs-und Erg.-Lfg. November 1995|P Fein, J Kunz - 1995 - Weka-Verlag|None|1995|1|0|3527658367541949047|None|https://scholar.google.com/scholar?cites=3527658367541949047&as_sdt=2005&sciodt=1,5&hl=en&oe=ASCII|None|None|None
Schwingfestigkeitsverhalten von Gesenkschmiedeteilen-Werkstoffauswahl und Oberflachenbehandlungsverfahren|M Ziemann - VDI Berichte-Verein Deutscher …, 1994 - [Dusseldorf]: Deutscher Ingenieur …|None|1994|0|0|None|None|None|None|None|None
Unterstützung der Werkstoffauswahl im Konstruktionsprozess durch ein wissensbasiertes Informationssystem|F Mantwill - 1992 - VDI-Verlag|None|1992|1|0|2824238071634536357|None|https://scholar.google.com/scholar?cites=2824238071634536357&as_sdt=2005&sciodt=1,5&hl=en&oe=ASCII|None|None|None
Werkstoffauswahl für ein Drainagesystem nach werkstoffwissenschaftlichen und ökonomischen Gesichtspunkten|K Ensinger - 1995|None|1995|0|0|None|None|None|None|None|None
Werkstoffauswahl und Aufbau einer Datenbank in der Kunststofftechnik|N Herrlich - VDI BERICHTE, 1994 - VDI VERLAG GMBH|None|1994|0|0|None|None|None|None|None|None
Werkstoffauswahl für Elemente einer Bohrvorrichtung|J Steinbach - 1991 - TFH|None|1991|0|0|None|None|None|None|None|None
