Words are...
joining selection
We are sending from 104.244.78.18
There is no captcha!
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=joining%20selection&as_epq=&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=2016&as_yhi=2020&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
we have 10 articles of 24 total!
We will wait for 3 seconds...
There is no captcha!
20 0
we have 20 articles of 24 total!
We will wait for 1 seconds...
There is no captcha!
24 20
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
Concurrent selection of material and joining technology–holistically relevant aspects and its mutual interrelations in lightweight engineering|J Kaspar, SA Choudry, M Vielhaber - Procedia Cirp, 2018 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S2212827118301975|2018|16|3|3112716768138842603|None|https://scholar.google.com/scholar?cites=3112716768138842603&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=3112716768138842603&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Apart from the emerging futuristic vision of a fourth industrial revolution, today the issue of lightweight design is considered to be one of the most predominant innovation drivers and technology trends within product development. However, this lightweight-related system …
Selection of FSW tool parameters for joining Al-Mg4. 2 alloy: an experimental approach|A Goyal, RK Garg - Metallography, Microstructure, and Analysis, 2018 - Springer|https://scholar.google.com/https://link.springer.com/article/10.1007/s13632-018-0468-8|2018|7|0|7126321362957555086|None|https://scholar.google.com/scholar?cites=7126321362957555086&as_sdt=2005&sciodt=1,5&hl=en|None|None|The present article deals with the experimental results showing the influence of pin profile and shoulder diameter of the welding tool on the mechanical and microstructural properties of friction-stir-welded Al-Mg4. 2 alloy joints. One-factor-at-a-time approach was used to …
A multidimensional assessment and selection methodology: optimized decision-making of joining technologies in automobile body development|SA Choudry, S Müller, U Alber, F Riedel… - Procedia …, 2018 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S2351978918301574|2018|19|2|472445695037305216|None|https://scholar.google.com/scholar?cites=472445695037305216&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=472445695037305216&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|The research deals with the specification of a methodical approach for the systematic selection of the optimum joining technology for different applications in car body development. To date, the decision-making is based on the expertise of the developer; a …
Optimized decision-making in joining selection by alternative-based material and design-oriented changes|J Kaspar, SA Choudry, M Vielhaber - Procedia CIRP, 2019 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S2212827119300599|2019|3|3|12411277635306064903|None|https://scholar.google.com/scholar?cites=12411277635306064903&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=12411277635306064903&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Today, and as never before, multi-material systems are in the spotlight of technically advanced products (eg, automotive industry) due to their far-reaching potentials with regard to weight, cost and resource savings. However, these structural and functional …
Optimal selection for dissimilar materials using adhesive bonding and mechanical joining|MKG Abbas, N Sakundarini, I Kong - IOP conference series …, 2019 - iopscience.iop.org|https://scholar.google.com/https://iopscience.iop.org/article/10.1088/1757-899X/469/1/012051/meta|2019|8|2|12271316029920087212|None|https://scholar.google.com/scholar?cites=12271316029920087212&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=12271316029920087212&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|In the present study, an investigation of double lap joints using two different joining methods was carried out. Carbon fiber and glass fiber reinforced materials were the composite materials that joined with the conventional steel and aluminium. Adhesive bonding joint and …
Concurrent and geometry-dependent selection of material and joining technology—An initial utility-based systematic decision-making tool|J Kaspar, SA Choudry, D Landgrebe… - 2018 Annual IEEE …, 2018 - ieeexplore.ieee.org|https://scholar.google.com/https://ieeexplore.ieee.org/abstract/document/8369549/|2018|10|0|11631424354157355341|None|https://scholar.google.com/scholar?cites=11631424354157355341&as_sdt=2005&sciodt=1,5&hl=en|None|None|Today, the requested multi-objective engineering design process is difficult and time-consuming when faced with the large number of available materials and its complex relations to design as well as manufacturing and joining processes. For this specific …
Microhomology selection for microhomology mediated end joining in Saccharomyces cerevisiae|K Lee, JH Ji, K Yoon, J Che, JH Seol, SE Lee, EY Shim - Genes, 2019 - mdpi.com|https://scholar.google.com/https://www.mdpi.com/2073-4425/10/4/284|2019|2|10|12826368291076552196|None|https://scholar.google.com/scholar?cites=12826368291076552196&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=12826368291076552196&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Microhomology-mediated end joining (MMEJ) anneals short, imperfect microhomologies flanking DNA breaks, producing repair products with deletions in a Ku-and RAD52-independent fashion. Puzzlingly, MMEJ preferentially selects certain microhomologies over …
Integration of an assessment methodology for the selection of joining technologies in lightweight engineering|SA Choudry, J Kaspar, U Alber, D Landgrebe - Procedia CIRP, 2018 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S2212827118302737|2018|5|2|5046144716953649183|None|https://scholar.google.com/scholar?cites=5046144716953649183&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=5046144716953649183&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|The automotive sector is facing various challenges such as stricter environmental regulations for more sustainable products and processes or rising production costs. The resulting trend to lightweight engineering is leading to an increasing variety of materials, on …
Dust evolution, a global view I. Nanoparticles, nascence, nitrogen and natural selection… joining the dots|AP Jones - Royal Society open science, 2016 - royalsocietypublishing.org|https://scholar.google.com/https://royalsocietypublishing.org/doi/abs/10.1098/rsos.160221|2016|10|8|18214613249145738939|None|https://scholar.google.com/scholar?cites=18214613249145738939&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=18214613249145738939&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|The role and importance of nanoparticles for interstellar chemistry and beyond is explored within the framework of The Heterogeneous dust Evolution Model for Interstellar Solids (THEMIS), focusing on their active surface chemistry, the effects of nitrogen doping and the …
Cross-component material and joining selection for functional lightweight design based on the extended target weighing approach-a detailed application example|J Kaspar, S Revfi, A Albers, M Vielhaber - Procedia CIRP, 2019 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S2212827119308340|2019|2|3|7130911882576026487|None|https://scholar.google.com/scholar?cites=7130911882576026487&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=7130911882576026487&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Today, shorter development cycles and an improved cost efficiency are stated as the key challenges calling for a more comprehensive stimulation of the innovation process whilst simultaneously limiting potential concepts already in the early phase of product …
